gen,evals,gen_feats,explored,PanKidney svm balanced accuracy_min,PanKidney svm balanced accuracy_avg,PanKidney svm balanced accuracy_max,PanKidney svm balanced accuracy_std,leanness_min,leanness_avg,leanness_max,leanness_std
163,500,961,16691,0.25,0.9434211401597757,0.9838310368754957,0.06588211737550753,0.02040816326530612,0.0851632753934007,1.0,0.09941900650694217
164,500,950,16716,0.25,0.9431771120390563,0.9838310368754957,0.06579557159873822,0.020833333333333332,0.08567360070588817,1.0,0.0991939881436822
165,500,931,16743,0.25,0.943107102666985,0.9838310368754957,0.06578627247347936,0.020833333333333332,0.08578080817474944,1.0,0.09918952950425465
166,500,958,16777,0.25,0.9428063425942614,0.9838310368754957,0.06562813873855569,0.020833333333333332,0.0863357248783005,1.0,0.09894152889626316
167,500,898,16810,0.25,0.9429120597830005,0.9838310368754957,0.06567160785354932,0.020833333333333332,0.08636998822457849,1.0,0.09895389958250755
168,500,933,16836,0.25,0.9427977131920915,0.9838310368754957,0.06562069514998113,0.020833333333333332,0.08652764621389429,1.0,0.09888165788616911
169,500,949,16855,0.25,0.9427822768162893,0.9851398319785885,0.06556964685137832,0.02127659574468085,0.08667254269344385,1.0,0.09878945716025182
170,500,907,16882,0.25,0.9429101601362554,0.9851398319785885,0.06556080530386904,0.02127659574468085,0.08678193429662164,1.0,0.09875633609766679
171,500,918,16910,0.25,0.9430374444659722,0.9851398319785885,0.06559035973367924,0.02127659574468085,0.08670921888293165,1.0,0.09879086591651659
172,500,932,16929,0.25,0.9432763484743351,0.9851398319785885,0.06568795298576428,0.02127659574468085,0.08658438677308834,1.0,0.09886048118640316
173,500,929,16953,0.25,0.943532026068326,0.9851398319785885,0.06578851545441701,0.023809523809523808,0.08642246594582553,1.0,0.09893491776552968
174,500,899,16972,0.25,0.9435199897155035,0.9851398319785885,0.0657826020507452,0.024390243902439025,0.08652679802556597,1.0,0.09889070058238512
175,500,940,16995,0.25,0.9437753758966549,0.9851398319785885,0.06587494998139642,0.024390243902439025,0.08627293264864308,1.0,0.09899500746689462
176,500,931,17015,0.25,0.9439177840683801,0.9851398319785885,0.06589213547905563,0.025,0.08626860110914791,1.0,0.09901157351055571
177,500,914,17030,0.25,0.9438849479129118,0.9851398319785885,0.06584499937241879,0.02564102564102564,0.08630117967799966,1.0,0.09892326911185735
178,500,900,17051,0.25,0.9440102314405954,0.9851398319785885,0.0658641404623041,0.02631578947368421,0.08622300363006849,1.0,0.09894885660731428
179,500,934,17077,0.25,0.9440313390459412,0.9851398319785885,0.0658583483000193,0.02631578947368421,0.08626182073340265,1.0,0.0989242926081408
180,500,945,17101,0.25,0.9439874441843594,0.9864284917724029,0.06580694508800901,0.025,0.08641083094493474,1.0,0.09883798733685284
181,500,929,17121,0.25,0.9450147752054647,0.9864284917724029,0.06561533301909059,0.025,0.08482464423429875,1.0,0.09842997401457039
182,500,900,17143,0.25,0.9461804391806647,0.9864284917724029,0.0635401636282194,0.025,0.08331998968889719,1.0,0.0960507358995844
183,500,923,17159,0.25,0.9462519270758237,0.9864284917724029,0.06355523959923119,0.025,0.08336627366807589,1.0,0.09603754295822022
184,500,943,17176,0.25,0.9448352677123134,0.9864284917724029,0.06695910223244514,0.025,0.08522367665287452,1.0,0.09869825421798666
185,500,934,17201,0.25,0.9464601405360104,0.9864284917724029,0.06356317530213917,0.025,0.08334870314829589,1.0,0.09604654866488366
186,500,951,17223,0.25,0.946486504949625,0.9864284917724029,0.06357701720699924,0.025,0.08344439567685288,1.0,0.09603279461927156
187,500,917,17243,0.25,0.9449820272510995,0.9864284917724029,0.0663089675023807,0.025,0.08571349507007951,1.0,0.09887151168228435
188,500,927,17259,0.25,0.9467353200922789,0.9864284917724029,0.06366246367730435,0.025,0.08336930408734364,1.0,0.09606871693290793
189,500,912,17279,0.25,0.9446975182034459,0.9864284917724029,0.06748723318723236,0.025,0.08594013405726617,1.0,0.09891030282233228
190,500,907,17293,0.25,0.9449158518108824,0.9864284917724029,0.06719164899219461,0.025,0.0861234644904641,1.0,0.09899666540861284
191,500,901,17312,0.25,0.9452043385818435,0.9864284917724029,0.06702742531795412,0.025,0.08598490687532942,1.0,0.09906315100939769
192,500,925,17330,0.25,0.9442341953310865,0.9864284917724029,0.06972375495214507,0.025,0.08702830106379912,1.0,0.10070584564918662
193,500,918,17351,0.25,0.9452334924257443,0.9864284917724029,0.06699892227145517,0.025,0.08616771228525369,1.0,0.09900117659139514
194,500,911,17363,0.25,0.9453932968288156,0.9864284917724029,0.06688145760414191,0.025,0.08604948085475048,1.0,0.0990081375868603
195,500,895,17379,0.25,0.9446469846599921,0.9864284917724029,0.06868148343742586,0.025,0.0873308631426479,1.0,0.10137303413646634
196,500,929,17392,0.25,0.9458905423748288,0.9864284917724029,0.06640110916640043,0.025,0.0858012702251992,1.0,0.09910071607374348
197,500,918,17406,0.25,0.9457951958560125,0.9864284917724029,0.06635737251364669,0.025,0.08600548409673743,1.0,0.0990305062912832
198,500,934,17420,0.25,0.9457604924392617,0.9864284917724029,0.0663438566650277,0.025,0.08609586043160107,1.0,0.09898965016502492
199,500,943,17434,0.25,0.9458034803389266,0.9864284917724029,0.06633466691507507,0.025,0.08615928679854912,1.0,0.09896012902018408
200,500,919,17446,0.25,0.9456873970423906,0.9864284917724029,0.06629359801797953,0.025,0.08634542490412406,1.0,0.0988831261549736
201,500,933,17466,0.25,0.9457984684773989,0.9864284917724029,0.0663119753956692,0.025,0.08623001863973385,1.0,0.09888578599264103
202,500,927,17479,0.25,0.9458453733846695,0.9864284917724029,0.06632119465112624,0.025,0.0862157964081915,1.0,0.09889115285586395
203,500,916,17495,0.25,0.9458545652237582,0.9864284917724029,0.06632573290467839,0.025,0.0862088270818937,1.0,0.09889329572635548
204,500,921,17512,0.25,0.9459454698651864,0.9864284917724029,0.06622571980909402,0.025,0.0861857237092777,1.0,0.09890366270947669
205,500,915,17527,0.25,0.9460464813054213,0.9864284917724029,0.06625837591264731,0.025,0.08616599067528648,1.0,0.09891420033452099
206,500,943,17542,0.25,0.9461965398808665,0.9864284917724029,0.0661010296398408,0.025,0.08602397970208356,1.0,0.09893106256065809
207,500,923,17561,0.25,0.9465529293354841,0.9864284917724029,0.06616985328848425,0.025,0.08554041188101574,1.0,0.09903752095162925
208,500,936,17575,0.25,0.9460716668318795,0.9864284917724029,0.06602039955958501,0.025,0.08618644991963262,1.0,0.09882778157122794
209,500,951,17589,0.25,0.9462577934629803,0.9864284917724029,0.06605619691001921,0.025,0.08603583940482776,1.0,0.09888706395784186
210,500,918,17604,0.25,0.946478094529504,0.9864284917724029,0.0661015392615196,0.025,0.08580680417885099,1.0,0.09895137167453244
211,500,940,17617,0.25,0.9466071285190326,0.9864284917724029,0.06613518037401152,0.025,0.08561209425914106,1.0,0.09900333021780655
212,500,911,17626,0.25,0.9465079280175366,0.9864284917724029,0.06612753798457903,0.025,0.08579858665719975,1.0,0.09897218887961962
213,500,933,17641,0.25,0.946749595266203,0.9864284917724029,0.06619691408855709,0.025,0.08561634079069225,1.0,0.09906689399052636
214,500,960,17650,0.25,0.9471522905251966,0.9864284917724029,0.06601810606577758,0.025,0.08525749381601777,1.0,0.09917158273568108
215,500,917,17666,0.25,0.9473237511039219,0.9864284917724029,0.06601876963365927,0.025,0.08499592689280223,1.0,0.09915673334350764
216,500,935,17679,0.25,0.9477503085348928,0.9864284917724029,0.06592708863111252,0.025,0.08431670716704602,1.0,0.09897871466073473
217,500,921,17695,0.25,0.9489462516784117,0.9864284917724029,0.06387178315966872,0.025,0.08253639206827491,1.0,0.09628047159857832
218,500,928,17715,0.25,0.9490228352993656,0.9864284917724029,0.06390096008194805,0.025,0.08249414353791093,1.0,0.09630155813989934
219,500,965,17732,0.25,0.9490107074224101,0.9864284917724029,0.06389745798101464,0.025,0.08252207056148222,1.0,0.09629072827079718
220,500,918,17742,0.25,0.9467941358094225,0.9864284917724029,0.06729805615345173,0.025,0.08536141183561478,1.0,0.09885230021275071
221,500,904,17748,0.25,0.9486450030639464,0.9864284917724029,0.063764173182168,0.02631578947368421,0.08304202801870375,1.0,0.09607375538744496
222,500,913,17759,0.25,0.9469157895181495,0.9864284917724029,0.06693440805275147,0.02631578947368421,0.08523569138859803,1.0,0.09858922409945661
223,500,945,17767,0.25,0.9464834361032011,0.9864284917724029,0.06659600765076133,0.02631578947368421,0.08608853752439094,1.0,0.09888765294783325
224,500,914,17780,0.25,0.9465669207001117,0.9864284917724029,0.0665393120623334,0.02631578947368421,0.08614972171842743,1.0,0.09888071198680255
225,500,952,17788,0.25,0.9467326467990772,0.9864284917724029,0.06652392348351242,0.02631578947368421,0.08603453294146954,1.0,0.09888255569698913
226,500,956,17801,0.25,0.9465846854498595,0.9864284917724029,0.06640829414354593,0.02631578947368421,0.08629066817689669,1.0,0.09876262613634709
227,500,955,17816,0.25,0.9465254929349002,0.9864284917724029,0.06638264118927108,0.02631578947368421,0.08637719561211608,1.0,0.09872229030868956
228,500,935,17827,0.25,0.9466056836205032,0.9864284917724029,0.06641392721257813,0.02631578947368421,0.08635629530671728,1.0,0.09873415245488286
229,500,969,17835,0.25,0.9466894202044733,0.9864284917724029,0.06643887857986171,0.02631578947368421,0.08624517488059352,1.0,0.09875162416431887
230,500,935,17850,0.25,0.9469252395397771,0.9864284917724029,0.06645915858760074,0.02631578947368421,0.08598583027483957,1.0,0.09880537497919252
231,500,929,17859,0.25,0.9467703771019573,0.9877372868754957,0.06639105945532384,0.02631578947368421,0.0862606364079708,1.0,0.09868272704132466
232,500,966,17872,0.25,0.9466012031621729,0.9877372868754957,0.06629689903074387,0.02631578947368421,0.08652221250731006,1.0,0.09855951389679511
233,500,970,17885,0.25,0.9469845562459448,0.9877372868754957,0.06630371679244187,0.02631578947368421,0.0858492810930901,1.0,0.09857862743461071
234,500,932,17895,0.25,0.946974078225254,0.9877372868754957,0.06630535248650939,0.02631578947368421,0.08584206608587508,1.0,0.09855937781082473
235,500,919,17911,0.25,0.9472023626743745,0.9877372868754957,0.06602786771629714,0.02631578947368421,0.08560797110379621,1.0,0.0984892237251207
236,500,946,17922,0.25,0.9472098064306828,0.9877372868754957,0.06589914743150445,0.02702702702702703,0.08555940994501435,1.0,0.09824707872315802
237,500,901,17932,0.25,0.9483429369277631,0.9877372868754957,0.06349949880852654,0.02702702702702703,0.08398567636913495,1.0,0.09545225625976327
238,500,928,17941,0.25,0.948445835792751,0.9883816167724029,0.06353830796585129,0.02702702702702703,0.08397123439126418,1.0,0.09546427314753103
239,500,915,17954,0.25,0.9486467269280333,0.9883816167724029,0.06360623026887706,0.02702702702702703,0.08381046762152869,1.0,0.09553269297551686
240,500,957,17969,0.25,0.9468302579910425,0.9883816167724029,0.06716418589115272,0.02702702702702703,0.08588891098171564,1.0,0.09810056131479392
241,500,948,17973,0.25,0.9472487085804017,0.9883816167724029,0.06579497217363756,0.02702702702702703,0.08590195390514226,1.0,0.09809758076382422
242,500,955,17992,0.25,0.9485326547968783,0.9883816167724029,0.06355593341209038,0.02702702702702703,0.0840848070827109,1.0,0.09541545777692502
243,500,942,17999,0.25,0.9489521786123027,0.9883816167724029,0.06370667643195789,0.02702702702702703,0.08360671877251642,1.0,0.09559653741090096
244,500,900,18011,0.25,0.9488863542868214,0.9883816167724029,0.06367701955137071,0.02702702702702703,0.08372202574204753,1.0,0.09555263604481191
245,500,947,18018,0.25,0.9487769041525485,0.9883816167724029,0.06364934989066359,0.02702702702702703,0.08395661072655458,1.0,0.09548485154246798
246,500,920,18024,0.25,0.9488028992029233,0.9883816167724029,0.06365321250707315,0.02702702702702703,0.0839395004654034,1.0,0.09548654763797756
247,500,919,18027,0.25,0.9488918722064019,0.9883816167724029,0.06369123790772786,0.02702702702702703,0.08389399240255575,1.0,0.09550711813023177
248,500,921,18031,0.25,0.9490124641788625,0.9883816167724029,0.06370025853832641,0.02702702702702703,0.08369837427942216,1.0,0.09551331984791203
249,500,927,18039,0.25,0.9491250234301781,0.9883816167724029,0.06376984532685817,0.02702702702702703,0.08380008061300835,1.0,0.09552797321312509
250,500,933,18049,0.25,0.9495181128793888,0.9883816167724029,0.06378068117588209,0.02702702702702703,0.0831929463416753,1.0,0.09552354891036946
251,500,928,18054,0.25,0.9499009340530604,0.9883816167724029,0.06347950021948136,0.02702702702702703,0.08250484218903956,1.0,0.09495240259632272
252,500,936,18062,0.25,0.9509725770041814,0.9883816167724029,0.06151023628710757,0.029411764705882353,0.08100409820570974,1.0,0.0924466074722498
253,500,912,18068,0.25,0.949874417230643,0.9883816167724029,0.06528624173430568,0.029411764705882353,0.08222972080154108,1.0,0.09506315795370901
254,500,929,18080,0.25,0.9512064555772836,0.9883816167724029,0.0615905637181935,0.029411764705882353,0.08081085818776572,1.0,0.09252186549814155
255,500,927,18087,0.25,0.9512946168602661,0.9883816167724029,0.06160212992840258,0.029411764705882353,0.0808018346126081,1.0,0.09252784593371251
256,500,943,18097,0.25,0.9513055947998523,0.9883816167724029,0.06161012857036951,0.029411764705882353,0.08085673950320561,1.0,0.09251234558412895
257,500,939,18104,0.25,0.951120218722965,0.9883816167724029,0.06154413013246531,0.029411764705882353,0.08109819581052452,1.0,0.09241448817997573
258,500,907,18113,0.25,0.9524376027323191,0.9883816167724029,0.06093757639750028,0.030303030303030304,0.0788937958509599,1.0,0.09118861218641161
259,500,931,18124,0.25,0.9532911996025882,0.9883816167724029,0.05930509946375989,0.030303030303030304,0.07783261233971608,1.0,0.08928755642866466
260,500,941,18127,0.25,0.9534200621462944,0.9883816167724029,0.05934751152465093,0.030303030303030304,0.0777082458679812,1.0,0.08933179612881594
261,500,923,18132,0.25,0.9513892673450906,0.9883816167724029,0.06319416072481836,0.030303030303030304,0.08048994622663388,1.0,0.09252875603949212
262,500,933,18134,0.25,0.9521418708546607,0.9883816167724029,0.06176484464987741,0.030303030303030304,0.07978401190875473,1.0,0.0923324014555406
263,500,958,18143,0.25,0.9535433967450077,0.9883816167724029,0.059389985119854875,0.030303030303030304,0.07780358953323972,1.0,0.08931147653421485
264,500,929,18148,0.25,0.9525650238131713,0.9883816167724029,0.062268792877930586,0.030303030303030304,0.07914993612175511,1.0,0.09201900980356208
265,500,953,18156,0.25,0.9538145587579302,0.9883816167724029,0.059488835527362,0.030303030303030304,0.07770362449051126,1.0,0.0893813567662434
266,500,952,18160,0.25,0.9540066581694723,0.9883816167724029,0.059556111661422106,0.030303030303030304,0.07753527674911584,1.0,0.08944451778831111
267,500,920,18164,0.25,0.9540027424009625,0.9883816167724029,0.05955355754073882,0.030303030303030304,0.0775678418219286,1.0,0.08943320023821623
268,500,928,18168,0.25,0.9530510389256363,0.9883816167724029,0.06187509346565182,0.030303030303030304,0.07870371929726375,1.0,0.09130647189794162
269,500,940,18175,0.25,0.9538768203446039,0.9883816167724029,0.05949180547152007,0.030303030303030304,0.07783038593975457,1.0,0.0893379106516241
270,500,946,18185,0.25,0.9538692973987997,0.9883816167724029,0.059496388337506666,0.030303030303030304,0.07787745516271574,1.0,0.08932457264474351
271,500,895,18187,0.25,0.953825582149809,0.9883816167724029,0.05948528727060208,0.030303030303030304,0.0779543373448611,1.0,0.08929782959657155
272,500,941,18192,0.25,0.9539526850082907,0.9883816167724029,0.05952977791803157,0.030303030303030304,0.07788278346014932,1.0,0.08932857354821132
273,500,913,18200,0.25,0.9542021872296518,0.9883816167724029,0.05961550483303883,0.029411764705882353,0.07763841852919555,1.0,0.08941835751750435
274,500,915,18208,0.25,0.954064194238429,0.9883816167724029,0.05953577866505831,0.029411764705882353,0.07779698974944568,1.0,0.08935759507310677
275,500,914,18214,0.25,0.953890267126559,0.9883816167724029,0.059471224452815934,0.029411764705882353,0.07796716384058752,1.0,0.08928839586599156
276,500,912,18219,0.25,0.9536880380492574,0.9883816167724029,0.05940465564971367,0.029411764705882353,0.07819835152058323,1.0,0.08920566384316272
277,500,917,18225,0.25,0.9536203562062938,0.9883816167724029,0.05938754382361837,0.029411764705882353,0.07832016891642277,1.0,0.08916529929629642
278,500,922,18233,0.25,0.9536890188500288,0.9890259466693101,0.05940927072383325,0.029411764705882353,0.07827082400396239,1.0,0.08918066930377848
279,500,898,18238,0.25,0.9540571558354661,0.9890259466693101,0.05944991318367816,0.029411764705882353,0.07768252835412583,1.0,0.0892130073338618
280,500,936,18243,0.25,0.9551397633777305,0.9890259466693101,0.058796486676267946,0.02857142857142857,0.07589404437641771,1.0,0.08790256093357224
281,500,900,18245,0.25,0.9556728593490916,0.9890259466693101,0.05702524820243056,0.02857142857142857,0.07516480983854072,1.0,0.08577632295390701
282,500,939,18250,0.25,0.9557183247647971,0.9890259466693101,0.057039041526141455,0.02857142857142857,0.0751734161437302,1.0,0.08577526405411542
283,500,929,18255,0.25,0.9558113011183403,0.9890259466693101,0.05707460336606135,0.02857142857142857,0.0751708474705733,1.0,0.08578529350544543
284,500,929,18259,0.25,0.9558067838813893,0.9890259466693101,0.05707269100323141,0.02857142857142857,0.07523108227425024,1.0,0.0857689599158496
285,500,917,18267,0.25,0.9558600598258056,0.9890259466693101,0.057102673765159845,0.02857142857142857,0.07525822153866106,1.0,0.08579097137818785
286,500,914,18273,0.25,0.9550616941370486,0.9890259466693101,0.06047168792311513,0.02857142857142857,0.07606633557374878,1.0,0.08789094352639158
287,500,914,18276,0.25,0.955802166108698,0.9890259466693101,0.05709336547636766,0.02857142857142857,0.0754062255230334,1.0,0.08576054088282825
288,500,914,18280,0.25,0.9559237753789381,0.9890259466693101,0.05714070300819506,0.02857142857142857,0.07532636481733654,1.0,0.08579594743651185
289,500,948,18281,0.25,0.9559649945817713,0.9890259466693101,0.05714325704831597,0.02857142857142857,0.075238879332431,1.0,0.08579908730120588
290,500,918,18284,0.25,0.9562646082654459,0.9890259466693101,0.057198678298082485,0.02857142857142857,0.07477932316856156,1.0,0.08585185551363976
291,500,918,18291,0.25,0.9579402590724353,0.9890259466693101,0.054602806591546774,0.029411764705882353,0.0720962731375701,1.0,0.08215749789717258
292,500,928,18293,0.25,0.9576663714989907,0.9890259466693101,0.05451231019661885,0.029411764705882353,0.07239279088051531,1.0,0.08205595748453215
293,500,923,18299,0.25,0.9576391090224208,0.9890259466693101,0.054505465675934325,0.029411764705882353,0.07242688104605872,1.0,0.0820477943198028
294,500,936,18304,0.25,0.9576768418598155,0.9890259466693101,0.054523229109391794,0.029411764705882353,0.07245039596516964,1.0,0.08204921893197381
295,500,940,18308,0.25,0.9577574621737799,0.9890259466693101,0.05455363232540836,0.029411764705882353,0.07243117026413652,1.0,0.08206582615320608
296,500,936,18317,0.25,0.9558850791444381,0.9890259466693101,0.05890030227353663,0.029411764705882353,0.07476288013473559,1.0,0.0859255480562314
297,500,965,18322,0.25,0.9562847570358122,0.9890259466693101,0.058231671374964745,0.029411764705882353,0.07473395469294448,1.0,0.08598979279340635
298,500,893,18332,0.25,0.95641468165372,0.9890259466693101,0.05817693512074841,0.029411764705882353,0.07457817786743083,1.0,0.08597132793137506
299,500,914,18334,0.25,0.9577522371877478,0.9896702765662173,0.05733453251182096,0.029411764705882353,0.07254846180240304,1.0,0.08449994189717777
300,500,914,18339,0.25,0.9556085200237907,0.9896702765662173,0.058823417819247756,0.029411764705882353,0.07526978277868301,1.0,0.08574374938734106
301,500,947,18347,0.25,0.957355302204239,0.9896702765662173,0.057226592500571,0.029411764705882353,0.07310083135548212,1.0,0.08433572584907162
302,500,900,18349,0.25,0.9584131512012473,0.9896702765662173,0.05440509736407994,0.029411764705882353,0.07201741218241686,1.0,0.082218626958414
303,500,900,18350,0.25,0.9584913137683837,0.9896702765662173,0.05442955280770332,0.029411764705882353,0.07195577341115922,1.0,0.08224020242911154
304,500,939,18354,0.25,0.9586225535176808,0.9896702765662173,0.05447357989944115,0.029411764705882353,0.07184981202781579,1.0,0.08227932334943384
305,500,907,18357,0.25,0.9567606238397557,0.9896702765662173,0.057981494926865815,0.029411764705882353,0.07469963397138549,1.0,0.08602260220507654
306,500,932,18361,0.25,0.9569247490830689,0.9896702765662173,0.056759346898511136,0.02857142857142857,0.07479827588390323,1.0,0.08595537485683274
307,500,918,18361,0.25,0.9572155019915651,0.9896702765662173,0.05669472615179757,0.02857142857142857,0.07444312882507971,1.0,0.08595051599710038
308,500,927,18364,0.25,0.9584616015991096,0.9896702765662173,0.055776023263477116,0.02857142857142857,0.07256598987489309,1.0,0.0845150148784749
309,500,882,18368,0.25,0.9583899628721795,0.9896702765662173,0.05575376634696442,0.02857142857142857,0.07265471864125342,1.0,0.08448382553771212
310,500,909,18369,0.25,0.9591762010219164,0.9896702765662173,0.05399649326053038,0.02857142857142857,0.0716515430213382,1.0,0.08233029978210975
311,500,917,18374,0.25,0.9590925233513264,0.9896702765662173,0.05397227998745802,0.02857142857142857,0.07178898466239252,1.0,0.08228487452313946
312,500,876,18377,0.25,0.9593783201576129,0.9896702765662173,0.05406539300990924,0.02857142857142857,0.0715370555371136,1.0,0.08237375028420368
313,500,914,18379,0.25,0.9593563421436812,0.9896702765662173,0.05405510070386981,0.02857142857142857,0.07153858103832951,1.0,0.08236850108910991
314,500,936,18380,0.25,0.9596288516171328,0.9896702765662173,0.05413114502432258,0.02857142857142857,0.07125332732708696,1.0,0.08245186798626353
315,500,939,18383,0.25,0.9595976426199445,0.9896702765662173,0.05412380228796676,0.02857142857142857,0.07129348658693477,1.0,0.08243941182103505
316,500,936,18385,0.25,0.9597745780315046,0.9896702765662173,0.05418136780602235,0.02857142857142857,0.0711245311889586,1.0,0.08249200867083165
317,500,959,18388,0.25,0.9601201752419617,0.9896702765662173,0.054292630403484886,0.02857142857142857,0.07084635912353582,1.0,0.08259139978991091
318,500,932,18391,0.25,0.960187347760165,0.9896702765662173,0.05431585324231845,0.02857142857142857,0.07081162667036096,1.0,0.08260666030058132
319,500,929,18393,0.25,0.9604224836214044,0.9896702765662173,0.05438547867506498,0.02857142857142857,0.07059982716229397,1.0,0.08267408203315325
320,500,927,18397,0.25,0.9606275898231922,0.9896702765662173,0.054446825505504795,0.02857142857142857,0.07043156588917764,1.0,0.08272720174682213
321,500,951,18402,0.25,0.9610054029089466,0.9896702765662173,0.05455341111017576,0.02857142857142857,0.07006633987283681,1.0,0.08284429789210256
322,500,923,18407,0.25,0.9613844663551654,0.9896702765662173,0.054660073421641885,0.027777777777777776,0.06969552044384164,1.0,0.08296055017060419
323,500,939,18410,0.25,0.9613505996097974,0.9896702765662173,0.054654446862418195,0.027777777777777776,0.06972767374758417,1.0,0.08295227501543216
324,500,923,18413,0.25,0.9615260947975993,0.9896702765662173,0.0547028517593793,0.027777777777777776,0.06959971198900698,1.0,0.08299566755969628
325,500,922,18416,0.25,0.9619886453189207,0.9896702765662173,0.05482864309695775,0.027777777777777776,0.06916348188250145,1.0,0.08313294251089114
326,500,926,18418,0.25,0.9622094454595018,0.9896702765662173,0.0548869110336422,0.027777777777777776,0.06895500467626857,1.0,0.08319479981083736
327,500,884,18420,0.25,0.9623539029832925,0.9896702765662173,0.05492379778068279,0.027777777777777776,0.06882477767507383,1.0,0.08323283402635007
328,500,915,18422,0.25,0.9627475813410172,0.9896702765662173,0.05502396070722772,0.027777777777777776,0.06843317721954122,1.0,0.08334577567958872
329,500,915,18423,0.25,0.963182876651377,0.9896702765662173,0.05509632833885701,0.027777777777777776,0.06803726512272491,1.0,0.08348525859605622
330,500,940,18425,0.25,0.9635843987681133,0.9896702765662173,0.05519683835869039,0.027777777777777776,0.06768092467588699,1.0,0.08359358300965272
