gen,evals,gen_feats,explored,PanKidney svm balanced accuracy_min,PanKidney svm balanced accuracy_avg,PanKidney svm balanced accuracy_max,PanKidney svm balanced accuracy_std,leanness_min,leanness_avg,leanness_max,leanness_std
331,500,951,18427,0.25,0.9637151188293022,0.9896702765662173,0.05523379839692538,0.027777777777777776,0.06757672908284505,1.0,0.08362709752488394
332,500,932,18431,0.25,0.964084161819173,0.9896702765662173,0.05532041474477414,0.027777777777777776,0.06721602074944485,1.0,0.0837247814288973
333,500,924,18432,0.25,0.9643895690649555,0.9896702765662173,0.05539146785878425,0.027777777777777776,0.06689734218196572,1.0,0.08381045716101729
334,500,908,18433,0.25,0.9634546287555872,0.9896702765662173,0.05895443502671131,0.027777777777777776,0.06784982040915194,1.0,0.08599613388551354
335,500,901,18438,0.25,0.9644254725461394,0.9896702765662173,0.05540904109168999,0.027777777777777776,0.06693506935342888,1.0,0.0837971944686621
336,500,913,18440,0.25,0.9643928943479201,0.9896702765662173,0.05540187067905035,0.027777777777777776,0.06698335786249326,1.0,0.08378143147794587
337,500,935,18442,0.25,0.9643345327031215,0.9896702765662173,0.05540033638647294,0.027777777777777776,0.06710670830237596,1.0,0.08377123655153686
338,500,949,18444,0.25,0.9642772699674681,0.9896702765662173,0.05539036394010239,0.027777777777777776,0.06718024290695897,1.0,0.08374907675220779
339,500,905,18447,0.25,0.9643527752933277,0.9896702765662173,0.055411599954161506,0.027777777777777776,0.06711635845811083,1.0,0.08377050241089326
340,500,914,18450,0.25,0.9647333274006921,0.9896702765662173,0.055492895242512295,0.027777777777777776,0.0667405990164031,1.0,0.08386194776072808
341,500,912,18452,0.25,0.9647047003978624,0.9896702765662173,0.05544105435205607,0.027777777777777776,0.06678395741239308,1.0,0.08384917181343991
342,500,919,18456,0.25,0.9649397166863419,0.9896702765662173,0.05549791966041776,0.027777777777777776,0.06657740015518891,1.0,0.08390930503662104
343,500,923,18457,0.25,0.9651007280251964,0.9896702765662173,0.05552252524040545,0.027777777777777776,0.06637371641797789,1.0,0.08393748277245783
344,500,934,18457,0.25,0.9651302482472425,0.9896702765662173,0.055522810209100056,0.027777777777777776,0.06634564624253929,1.0,0.0839397268716472
345,500,892,18460,0.25,0.9655411976312991,0.9896702765662173,0.05561650515493881,0.027777777777777776,0.06601711909970635,1.0,0.08403063343243639
346,500,903,18462,0.25,0.9663057502500719,0.9896702765662173,0.055603378633577734,0.027777777777777776,0.06491412472536308,1.0,0.08397766084862739
347,500,926,18463,0.25,0.967894401088602,0.9896702765662173,0.052940042792012046,0.02857142857142857,0.06247764449799838,1.0,0.08002852806780465
348,500,869,18467,0.25,0.9679330723722154,0.9896702765662173,0.05293778985609371,0.02857142857142857,0.06248327002963484,1.0,0.08001643855694633
349,500,946,18471,0.25,0.9680747319610158,0.9896702765662173,0.05296449929852287,0.02857142857142857,0.06235099233546484,1.0,0.08004619397018108
350,500,936,18472,0.25,0.9680473889432089,0.9896702765662173,0.052961158446353615,0.02857142857142857,0.06239818468910881,1.0,0.08003266940395118
351,500,905,18473,0.25,0.9679902144086583,0.9896702765662173,0.05295075727968721,0.02857142857142857,0.062470948226997884,1.0,0.08001331234171018
352,500,923,18475,0.25,0.9680055984044948,0.9896702765662173,0.052954964278199824,0.02857142857142857,0.06249225358513174,1.0,0.08000583690669012
353,500,921,18478,0.25,0.9680523518604461,0.9896702765662173,0.05296345257423529,0.02857142857142857,0.062487423482901754,1.0,0.08000492229043793
354,500,943,18480,0.25,0.9678809917048159,0.9896702765662173,0.052940614255687336,0.02857142857142857,0.06274974735789351,1.0,0.07996319193717112
355,500,920,18484,0.25,0.9678784143852283,0.9896702765662173,0.05293964751573198,0.02857142857142857,0.06277532670531659,1.0,0.07995356991297219
356,500,916,18486,0.25,0.9682667783730444,0.9896702765662173,0.05300782549176317,0.02857142857142857,0.06240480201460214,1.0,0.08003990029745398
357,500,918,18488,0.25,0.9682603350740753,0.9896702765662173,0.053005183219879695,0.02857142857142857,0.06244043419851019,1.0,0.08002618656377725
358,500,928,18492,0.25,0.9682565087457645,0.9896702765662173,0.053004572142339355,0.02857142857142857,0.06246525651898453,1.0,0.08001789829548651
359,500,927,18493,0.25,0.9684495062202616,0.9896702765662173,0.05304843551659319,0.02857142857142857,0.0623169237696017,1.0,0.08005907273016298
360,500,924,18498,0.25,0.9685391874234013,0.9896702765662173,0.053060430347165746,0.02857142857142857,0.06223359781469867,1.0,0.08007316709126534
361,500,939,18503,0.25,0.9685223940685603,0.9896702765662173,0.0530608483743125,0.02857142857142857,0.06223996184382001,1.0,0.08007476498353745
362,500,910,18505,0.25,0.9685627841472316,0.9896702765662173,0.0530687889489512,0.02857142857142857,0.06222044265948845,1.0,0.08007936543174057
363,500,914,18508,0.25,0.9686441038745404,0.9896702765662173,0.053079836440665336,0.02857142857142857,0.06210842884493635,1.0,0.0800837516364825
364,500,936,18509,0.25,0.9696906258448381,0.9896702765662173,0.05281882902345568,0.02857142857142857,0.060538065617177214,1.0,0.07960214618864361
365,500,938,18510,0.25,0.970885265290444,0.9896702765662173,0.050158325189751406,0.029411764705882353,0.058688660795080526,1.0,0.07567316260099348
366,500,944,18512,0.25,0.9708942859090007,0.9896702765662173,0.05016144604503444,0.029411764705882353,0.058693406809170234,1.0,0.07567163987588738
367,500,951,18514,0.25,0.969393264443353,0.9896702765662173,0.0552712700622688,0.029411764705882353,0.06065156879118621,1.0,0.07985105719174858
368,500,949,18516,0.25,0.9704465499062792,0.9896702765662173,0.054245572405553444,0.029411764705882353,0.05915707749026702,1.0,0.07829066604506385
369,500,894,18517,0.25,0.9717008508646636,0.9896702765662173,0.050265016740026494,0.029411764705882353,0.057920515514772904,1.0,0.07581989924210128
370,500,910,18518,0.25,0.9717072941636327,0.9896702765662173,0.050267129754109685,0.029411764705882353,0.057918364977138495,1.0,0.075820611842591
371,500,926,18521,0.25,0.9716760448958257,0.9896702765662173,0.050264330426893475,0.029411764705882353,0.05797717272262954,1.0,0.07580701962098257
372,500,914,18521,0.25,0.9716993206938034,0.9896702765662173,0.050271708229484964,0.029411764705882353,0.057958030782811844,1.0,0.0758134065117658
373,500,941,18523,0.25,0.9716527168305277,0.9896702765662173,0.05026947086456979,0.029411764705882353,0.05802354832978101,1.0,0.07580346949668744
374,500,897,18526,0.25,0.9716578714697028,0.9896702765662173,0.05027121898867834,0.029411764705882353,0.05803014825562453,1.0,0.07580130641713897
375,500,948,18527,0.25,0.9716641951959121,0.9896702765662173,0.050271287425382574,0.029411764705882353,0.0580481100120735,1.0,0.07579550058235061
376,500,946,18528,0.25,0.9716719271546751,0.9896702765662173,0.050273940562393406,0.029411764705882353,0.05804241741245301,1.0,0.07579754418036937
377,500,951,18530,0.25,0.9716407181574868,0.9896702765662173,0.050269250627015226,0.029411764705882353,0.058086800059838996,1.0,0.07578671603833467
378,500,936,18532,0.25,0.9716445438662495,0.9896702765662173,0.05027068298904975,0.029411764705882353,0.05812796653817177,1.0,0.07577354552373836
379,500,927,18534,0.25,0.9716792187274709,0.9896702765662173,0.050281256379639955,0.029411764705882353,0.05811024884614929,1.0,0.07577824083515645
380,500,951,18534,0.25,0.9718425157477831,0.9896702765662173,0.0502931604687316,0.029411764705882353,0.05794986597725696,1.0,0.07579710368716071
381,500,909,18536,0.25,0.9707996096284514,0.9896702765662173,0.0537650743146352,0.029411764705882353,0.05954316652562456,1.0,0.07979339953910951
382,500,926,18536,0.25,0.9723556051632002,0.9896702765662173,0.05035229503774331,0.029411764705882353,0.05749798631991752,1.0,0.07587729415602122
383,500,921,18537,0.25,0.9723517391838186,0.9896702765662173,0.05035097372066308,0.029411764705882353,0.057517497377955855,1.0,0.07587055947454051
384,500,925,18539,0.25,0.9724555054722982,0.9896702765662173,0.050366873582452315,0.029411764705882353,0.057445637756096235,1.0,0.07588602733344445
385,500,936,18540,0.25,0.9728626707699516,0.9896702765662173,0.05041110137348531,0.029411764705882353,0.0570398897094409,1.0,0.07595566404098826
386,500,899,18540,0.25,0.9744633751960022,0.9896702765662173,0.04931407590859737,0.029411764705882353,0.054451540019951054,1.0,0.07380227762474965
387,500,948,18543,0.25,0.9729683542214872,0.9896702765662173,0.050888394740065804,0.029411764705882353,0.05654695068548131,1.0,0.0757964958254757
388,500,963,18546,0.25,0.9733884043710798,0.9896702765662173,0.050504550800758406,0.029411764705882353,0.05617457421138069,1.0,0.07573587777199017
389,500,931,18548,0.25,0.9750307655698038,0.9896702765662173,0.04745371097952627,0.030303030303030304,0.053684082130232326,1.0,0.07102250697721459
390,500,974,18552,0.25,0.9750644324264651,0.9896702765662173,0.04746006779479606,0.030303030303030304,0.05366193836340606,1.0,0.07102748534389342
391,500,933,18553,0.25,0.9739593917841178,0.9896702765662173,0.05181507962878665,0.030303030303030304,0.05520976797022098,1.0,0.07566519710782382
392,500,931,18555,0.25,0.975737131988501,0.9896702765662173,0.04747860351568156,0.030303030303030304,0.052951272454457146,1.0,0.07109645078902257
393,500,942,18557,0.25,0.9757084600402818,0.9896702765662173,0.04747751613435217,0.030303030303030304,0.053021382502782766,1.0,0.07108296876422414
394,500,934,18559,0.25,0.9757097487000755,0.9896702765662173,0.047477903818642524,0.030303030303030304,0.0530381495161015,1.0,0.07107863254918692
395,500,957,18562,0.25,0.9757200579784262,0.9896702765662173,0.047480724119769536,0.030303030303030304,0.053041057509109604,1.0,0.07107799204726567
396,500,928,18563,0.25,0.9757277899371891,0.9896702765662173,0.04748289022711024,0.030303030303030304,0.053040245760605974,1.0,0.0710785498744918
397,500,911,18564,0.25,0.9757341232945533,0.9896702765662173,0.04748369775363058,0.030303030303030304,0.053064370155141934,1.0,0.0710732920105102
398,500,907,18565,0.25,0.9756951414484356,0.9896702765662173,0.04748448502303779,0.030303030303030304,0.053112824236012754,1.0,0.07106945559967191
399,500,934,18565,0.25,0.9757015847474046,0.9896702765662173,0.047486179788730695,0.030303030303030304,0.05311775034438714,1.0,0.07106820677460939
400,500,899,18568,0.25,0.9757170486649304,0.9896702765662173,0.047490288871407826,0.030303030303030304,0.053109179975193856,1.0,0.07107067261979944
401,500,925,18569,0.25,0.9757466475695696,0.9896702765662173,0.04749819911695716,0.030303030303030304,0.05308823312654957,1.0,0.07107682096295101
402,500,942,18570,0.25,0.9757621114870954,0.9896702765662173,0.047502344928991455,0.030303030303030304,0.0530846071105765,1.0,0.07107804101094606
403,500,937,18570,0.25,0.9758422716458798,0.9896702765662173,0.04751392678270952,0.030303030303030304,0.053024888645552624,1.0,0.07109118104911459
404,500,952,18572,0.25,0.9759240598077823,0.9896702765662173,0.04751845248195845,0.030303030303030304,0.05296239691719238,1.0,0.0710994365602816
405,500,936,18572,0.25,0.9732092307016437,0.9896702765662173,0.05320803556488186,0.030303030303030304,0.05607977510002384,1.0,0.07568244755860593
406,500,915,18573,0.25,0.9729086404413885,0.9896702765662173,0.05310206273582624,0.030303030303030304,0.056587792232387156,1.0,0.07592397248481801
407,500,929,18578,0.25,0.9731433209911866,0.9896702765662173,0.05179003955712664,0.03125,0.056693569105747285,1.0,0.07593255546389395
408,500,910,18580,0.25,0.9730528809544191,0.9903146064631245,0.05176172522200972,0.03125,0.05688838566266635,1.0,0.07592454381695293
409,500,903,18580,0.25,0.9730529206054899,0.9903146064631245,0.05176147583846217,0.03125,0.05691279903201854,1.0,0.07591696830850522
410,500,917,18581,0.25,0.9729542685729218,0.9903146064631245,0.051766690896232044,0.029411764705882353,0.05704511357007148,1.0,0.07590147236370873
411,500,912,18582,0.25,0.9730011429533739,0.9903146064631245,0.05174900072420712,0.029411764705882353,0.057012191625966255,1.0,0.07589235291183172
412,500,925,18583,0.25,0.973074557868034,0.9903146064631245,0.05107399152816228,0.029411764705882353,0.05704783187036019,1.0,0.07588253871258563
413,500,931,18584,0.25,0.9730209634759569,0.9903146064631245,0.0510606024045857,0.029411764705882353,0.057157325884873655,1.0,0.07588132299558133
414,500,925,18584,0.25,0.9730094748598694,0.9903146064631245,0.05105394501138838,0.029411764705882353,0.0571803456250036,1.0,0.07587555767276079
415,500,905,18584,0.25,0.9729966681836204,0.9903146064631245,0.05105014964962353,0.029411764705882353,0.05721624235917619,1.0,0.07586528184216135
416,500,973,18585,0.25,0.9729213628591123,0.9903146064631245,0.05104964668472873,0.029411764705882353,0.05733520787641757,1.0,0.07586047898003326
417,500,941,18585,0.25,0.9728336127870195,0.9903146064631245,0.051027350067558534,0.029411764705882353,0.05745726559931894,1.0,0.07583420893791581
418,500,919,18586,0.25,0.9728715335164191,0.9903146064631245,0.050993448574032325,0.029411764705882353,0.057454768409613735,1.0,0.07583492982038946
419,500,941,18587,0.25,0.9728186537447732,0.9903146064631245,0.05101751722984263,0.029411764705882353,0.05758141738179155,1.0,0.07587245310487294
420,500,902,18587,0.25,0.973087347027972,0.9903146064631245,0.05096246487016828,0.029411764705882353,0.05735129901081072,1.0,0.07590868884387579
421,500,908,18587,0.25,0.9733461172928233,0.9903146064631245,0.050888194413886215,0.02857142857142857,0.057070687808475386,1.0,0.07589893424665485
422,500,952,18588,0.25,0.9736811549275466,0.9903146064631245,0.050817062103580404,0.02857142857142857,0.05663831447975317,1.0,0.07584845339813023
423,500,887,18588,0.25,0.9756349171044806,0.9903146064631245,0.047493518154189555,0.02857142857142857,0.05368676146081973,1.0,0.07099638521350103
424,500,924,18589,0.25,0.9756492131740682,0.9903146064631245,0.047497146764834124,0.030303030303030304,0.053676276613798375,1.0,0.07099850227964757
425,500,942,18590,0.25,0.9756737788709356,0.9903146064631245,0.04750317396838417,0.030303030303030304,0.05364909414768376,1.0,0.07100556589134735
426,500,924,18590,0.25,0.9756841686905233,0.9903146064631245,0.047505826546936074,0.030303030303030304,0.05363953620264194,1.0,0.07100812296921147
427,500,955,18593,0.25,0.9756894038709357,0.9903146064631245,0.047507082390086164,0.030303030303030304,0.05363652815725347,1.0,0.07100876729348347
428,500,937,18593,0.25,0.9760219234937099,0.9903146064631245,0.04751532145831983,0.030303030303030304,0.05329191910673672,1.0,0.07104268004897951
429,500,893,18593,0.25,0.9760245008132974,0.9903146064631245,0.04751604422020266,0.030303030303030304,0.053296516807886135,1.0,0.07104142541426994
430,500,934,18594,0.25,0.9760219234937098,0.9903146064631245,0.047515408832375525,0.030303030303030304,0.05331095083511215,1.0,0.0710376420403369
431,500,918,18596,0.25,0.9760166889328454,0.9903146064631245,0.047513190430914246,0.030303030303030304,0.05333234507305811,1.0,0.07103257373871157
432,500,904,18597,0.25,0.9760013043174608,0.9903146064631245,0.04750959813534665,0.030303030303030304,0.05335823366722258,1.0,0.07102629440813095
433,500,922,18598,0.25,0.9759973980674609,0.9903146064631245,0.047508800710757394,0.030303030303030304,0.05337121996253646,1.0,0.07102311901606456
434,500,934,18599,0.25,0.9759870485184918,0.9903146064631245,0.04750615574990122,0.030303030303030304,0.0533908359787042,1.0,0.0710180691269759
435,500,913,18599,0.25,0.9759844711989042,0.9903146064631245,0.04750546576258516,0.030303030303030304,0.05340530414144822,1.0,0.07101427291635734
436,500,919,18599,0.25,0.9759767392401413,0.9903146064631245,0.047503394901502224,0.030303030303030304,0.053428621054420304,1.0,0.07100794963415215
437,500,915,18599,0.25,0.9759728732607598,0.9903146064631245,0.0475023939243357,0.030303030303030304,0.053438475625342735,1.0,0.07100540673230372
438,500,890,18599,0.25,0.9758949913488573,0.9903146064631245,0.04749593840477614,0.030303030303030304,0.053523314158457125,1.0,0.07099229814694667
439,500,930,18600,0.25,0.9759296662100785,0.9903146064631245,0.04750406079085565,0.030303030303030304,0.0535013361364791,1.0,0.07099738268702141
440,500,898,18600,0.25,0.975925800230697,0.9903146064631245,0.047503038517396075,0.030303030303030304,0.05352005534830176,1.0,0.07099229665907664
441,500,955,18600,0.25,0.9759436828635283,0.9903146064631245,0.04750701807699651,0.030303030303030304,0.05350340762820576,1.0,0.07099611400001542
442,500,937,18602,0.25,0.9759398168841467,0.9903146064631245,0.04750603196433369,0.030303030303030304,0.053516066233967825,1.0,0.07099287994907172
443,500,914,18602,0.25,0.9759334862302645,0.9903146064631245,0.04750393479535449,0.030303030303030304,0.053537595152048464,1.0,0.07098714609318821
444,500,924,18602,0.25,0.9758828667949319,0.9903146064631245,0.047501504052364814,0.030303030303030304,0.053597935150116655,1.0,0.07097921626840309
445,500,928,18602,0.25,0.9758777121557565,0.9903146064631245,0.047500112487086237,0.030303030303030304,0.05361205666078989,1.0,0.07097538002384286
446,500,926,18603,0.25,0.9758777121557564,0.9903146064631245,0.04750012996750546,0.030303030303030304,0.053619117416126516,1.0,0.07097346077015126
447,500,913,18604,0.25,0.9758802894753441,0.9903146064631245,0.047500843305061886,0.030303030303030304,0.053631450931908305,1.0,0.07097025022758179
448,500,934,18605,0.25,0.975881578135138,0.9903146064631245,0.047501191177370956,0.030303030303030304,0.05363637704028269,1.0,0.07096896365784028
449,500,903,18606,0.25,0.9758556043183619,0.9903146064631245,0.04750165740949627,0.030303030303030304,0.05366471712125434,1.0,0.07096572741326829
450,500,908,18607,0.25,0.9758568929781557,0.9903146064631245,0.04750200594551553,0.030303030303030304,0.05366718017544153,1.0,0.07096508297845651
451,500,939,18607,0.25,0.9758594702977434,0.9903146064631245,0.04750270290500541,0.030303030303030304,0.053687067057397383,1.0,0.07095992403167924
452,500,931,18607,0.25,0.9758607589575372,0.9903146064631245,0.047503068807815456,0.030303030303030304,0.053689530111584574,1.0,0.07095927876837815
453,500,928,18607,0.25,0.9758659135967125,0.9903146064631245,0.047504514562496755,0.030303030303030304,0.05368363370913645,1.0,0.0709611420697645
454,500,942,18608,0.25,0.9758736455554754,0.9903146064631245,0.04750665584632697,0.030303030303030304,0.05367773730668833,1.0,0.07096300483228624
455,500,944,18608,0.25,0.9758334159397303,0.9903146064631245,0.047503031456093865,0.030303030303030304,0.05372991756576513,1.0,0.07095526319435172
456,500,899,18609,0.25,0.975834704599524,0.9903146064631245,0.04750338058395241,0.030303030303030304,0.05373730672832672,1.0,0.07095332254067675
457,500,929,18610,0.25,0.9758060729219232,0.9903146064631245,0.04750289096861021,0.030303030303030304,0.05376294606177004,1.0,0.07095126719517084
458,500,933,18610,0.25,0.9758216882907684,0.9903146064631245,0.04750490285063841,0.030303030303030304,0.05377628539824619,1.0,0.07094800805323909
459,500,936,18610,0.25,0.9758216882907684,0.9903146064631245,0.04750490285063841,0.030303030303030304,0.05377628539824619,1.0,0.07094800805323909
460,500,913,18610,0.25,0.9758306686387066,0.9903146064631245,0.047507513327405514,0.030303030303030304,0.053772629587262796,1.0,0.07094925998783755
461,500,924,18610,0.25,0.9758319572985004,0.9903146064631245,0.047507897451977366,0.030303030303030304,0.05377279379087528,1.0,0.07094925534166484
462,500,950,18611,0.25,0.9758409779170573,0.9903146064631245,0.0475103930156836,0.030303030303030304,0.053773452959498855,1.0,0.07094923783617808
463,500,917,18612,0.25,0.9758111381208996,0.9903146064631245,0.04750998300270115,0.030303030303030304,0.05380749104616851,1.0,0.07094465644201264
464,500,910,18612,0.25,0.975892847093306,0.9903146064631245,0.047513767913486334,0.030303030303030304,0.05373365539905701,1.0,0.07095322679353713
465,500,910,18613,0.25,0.975892847093306,0.9903146064631245,0.0475137853888817,0.030303030303030304,0.053736118453244205,1.0,0.07095257985205759
466,500,912,18613,0.25,0.9758940660821137,0.9903146064631245,0.04751356735907067,0.030303030303030304,0.05373858150743139,1.0,0.07095193281917576
467,500,918,18614,0.25,0.9758499295968206,0.9903146064631245,0.047510764525543335,0.030303030303030304,0.05378205724431042,1.0,0.07094501108204321
468,500,935,18614,0.25,0.9746250839769123,0.9903146064631245,0.052191314510972565,0.030303030303030304,0.05538953226497003,1.0,0.07557591734143582
469,500,914,18615,0.25,0.9765007225619097,0.9903146064631245,0.04752260806074306,0.030303030303030304,0.053113013381554594,1.0,0.07100707030665919
470,500,925,18616,0.25,0.9765084545206726,0.9903146064631245,0.04752469766423134,0.030303030303030304,0.05310275764472766,1.0,0.07101013877977486
471,500,930,18616,0.25,0.976520052458817,0.9903146064631245,0.047527759657759835,0.030303030303030304,0.05308985640525523,1.0,0.07101382835084781
472,500,933,18617,0.25,0.9765239184381983,0.9903146064631245,0.04752875053304282,0.030303030303030304,0.05309231945944243,1.0,0.07101320429127801
473,500,912,18618,0.25,0.9765213014675402,0.9922277706185567,0.04752807687512773,0.030303030303030304,0.05312897972168668,1.0,0.07100228740824091
474,500,937,18618,0.25,0.9765380540448598,0.9922277706185567,0.047532577401322884,0.030303030303030304,0.053128427888668214,1.0,0.07100286376439663
475,500,940,18618,0.25,0.976535476725272,0.9922277706185567,0.04753186526848602,0.03125,0.05314284795136414,1.0,0.07099860191024399
476,500,941,18620,0.25,0.9765200128077463,0.9922277706185567,0.047527746544964916,0.03125,0.05317862315132176,1.0,0.07098867942006461
477,500,932,18620,0.25,0.9734175460493115,0.9922277706185567,0.0537904498498433,0.03125,0.056705896273016636,1.0,0.07582066379620478
478,500,912,18620,0.25,0.9733245223848317,0.9922277706185567,0.053554845312685895,0.03125,0.05698699650739273,1.0,0.075851523167155
479,500,922,18620,0.25,0.9738869159352246,0.9928721005154639,0.051471668871167046,0.03125,0.05674801929237062,1.0,0.0758599812786094
480,500,929,18620,0.25,0.9748273402580022,0.9928721005154639,0.05103581866983889,0.03125,0.05564177850250914,1.0,0.07550878892186753
481,500,935,18620,0.25,0.9743669147299221,0.9928721005154639,0.05105455480133637,0.03125,0.05630124392852628,1.0,0.07568116256158813
482,500,942,18620,0.25,0.9746777152534964,0.9928721005154639,0.050978703745807936,0.030303030303030304,0.055913950111232465,1.0,0.07559521040433152
483,500,939,18620,0.25,0.9764521146862158,0.9928721005154639,0.04752131015134548,0.030303030303030304,0.05340129391983601,1.0,0.07094273935385474
484,500,938,18621,0.25,0.9737532513314647,0.9928721005154639,0.05336054869566143,0.030303030303030304,0.05653653349960666,1.0,0.07562544958267563
485,500,954,18621,0.25,0.9734574596392653,0.9928721005154639,0.05302392942935416,0.030303030303030304,0.05707289797609858,1.0,0.07579074105306151
486,500,927,18621,0.25,0.9712309188234446,0.9928721005154639,0.05790893971944001,0.030303030303030304,0.05976527743571942,1.0,0.07998668193518516
487,500,908,18621,0.25,0.9717985272218116,0.9928721005154639,0.057558398863234946,0.030303030303030304,0.05911354698226482,1.0,0.0797220927762963
488,500,921,18621,0.25,0.9707039765968568,0.9928721005154639,0.05668932450366803,0.030303030303030304,0.06057718136431745,1.0,0.08012321248899196
489,500,932,18623,0.25,0.9707975218080889,0.9935164304123711,0.05652524105431597,0.030303030303030304,0.060683589822341434,1.0,0.08018919932773465
490,500,895,18623,0.25,0.9709798276868106,0.9935164304123711,0.05656434031465601,0.030303030303030304,0.06063194447279802,1.0,0.08023689701387782
491,500,903,18624,0.25,0.9712266234973145,0.9935164304123711,0.056400085281122204,0.030303030303030304,0.060435644363181225,1.0,0.08022875712094746
492,500,941,18624,0.25,0.9726155097640762,0.9935164304123711,0.055036246371243415,0.030303030303030304,0.05839244471480916,1.0,0.07830955324973804
493,500,918,18625,0.25,0.9709357972005442,0.9935164304123711,0.05559855847936291,0.030303030303030304,0.060474498503762436,1.0,0.07991379948653567
