gen,evals,gen_feats,explored,PanKidney svm balanced accuracy_min,PanKidney svm balanced accuracy_avg,PanKidney svm balanced accuracy_max,PanKidney svm balanced accuracy_std,leanness_min,leanness_avg,leanness_max,leanness_std
494,500,903,18627,0.25,0.9707685901002991,0.9935164304123711,0.05481766522590525,0.030303030303030304,0.06095491549887998,1.0,0.07991463815942493
495,500,942,18627,0.25,0.9705870406333357,0.9935164304123711,0.05489814277761457,0.030303030303030304,0.061330822697683654,1.0,0.08013878878145493
496,500,948,18627,0.25,0.9707014283397016,0.9935164304123711,0.05486176883563909,0.030303030303030304,0.06127195299270525,1.0,0.08012905929869386
497,500,918,18627,0.25,0.9707119383515967,0.9935164304123711,0.054830205531320717,0.030303030303030304,0.061288966311442705,1.0,0.08012496030713256
498,500,933,18628,0.25,0.967449479298086,0.9935164304123711,0.061679312597515114,0.030303030303030304,0.06485445355176835,1.0,0.08415429298815182
499,500,919,18629,0.25,0.9679407687351309,0.9935164304123711,0.059218255062206626,0.030303030303030304,0.06473441186806474,1.0,0.08402813591635531
500,500,926,18630,0.25,0.9677268712601831,0.9935164304123711,0.059056805990310664,0.030303030303030304,0.06517116328242412,1.0,0.0841486880437668
501,500,906,18630,0.25,0.9677402890360284,0.9935164304123711,0.058973941107283795,0.030303030303030304,0.06522831323937123,1.0,0.08413516323376978
502,500,913,18631,0.25,0.9677180131884868,0.9935164304123711,0.05842504821075529,0.030303030303030304,0.06538559369005499,1.0,0.08411842904966621
503,500,949,18632,0.25,0.964571943093955,0.9935164304123711,0.061702147860328634,0.030303030303030304,0.06914996870628452,1.0,0.08775101258828255
504,500,910,18632,0.25,0.9647422343603562,0.9935164304123711,0.061576336046565636,0.029411764705882353,0.06911247521937926,1.0,0.08776578047630752
505,500,925,18632,0.25,0.9651268131353182,0.9935164304123711,0.06157352120810019,0.029411764705882353,0.06883241918575979,1.0,0.08783039729260537
506,500,962,18632,0.25,0.966940389628091,0.9935164304123711,0.05988478268632158,0.029411764705882353,0.06649283955462418,1.0,0.0862922049543584
507,500,936,18632,0.25,0.9677111923031864,0.9935164304123711,0.05732906272027137,0.029411764705882353,0.06561625433890397,1.0,0.08408034074460687
508,500,880,18632,0.25,0.9647426668048447,0.9935164304123711,0.06251943015212467,0.029411764705882353,0.06907827599184348,1.0,0.08773422931304929
509,500,912,18632,0.25,0.964596853766401,0.9935164304123711,0.06217187640869087,0.029411764705882353,0.06928118692168472,1.0,0.08770720042533259
510,500,900,18632,0.25,0.9646467935576022,0.9935164304123711,0.06056659154732043,0.029411764705882353,0.06954036861968128,1.0,0.08769443699351673
511,500,910,18632,0.25,0.964554386737618,0.9935164304123711,0.06049215111267573,0.029411764705882353,0.0696899047238651,1.0,0.0876698881184342
512,500,932,18632,0.25,0.9646628986509624,0.9935164304123711,0.060443886768188015,0.029411764705882353,0.06961350707240364,1.0,0.08766626514147596
513,500,932,18632,0.25,0.9649995323539219,0.9935164304123711,0.06001690850581781,0.029411764705882353,0.06936865848345852,1.0,0.08771359943257402
514,500,945,18632,0.25,0.9650832798081428,0.9935164304123711,0.060045806293974366,0.029411764705882353,0.06933034307583572,1.0,0.08773318335866603
515,500,920,18632,0.25,0.9655731736852066,0.9935164304123711,0.060076323928917666,0.029411764705882353,0.06873946833969449,1.0,0.08777955998486492
516,500,925,18633,0.25,0.9663751838931044,0.9935164304123711,0.05948478541923739,0.029411764705882353,0.0677404764409946,1.0,0.08742498226584353
517,500,903,18634,0.25,0.9677659936310468,0.9935164304123711,0.05687903592336635,0.029411764705882353,0.06580171449752464,1.0,0.084044491557856
518,500,945,18634,0.25,0.9678089815307116,0.9935164304123711,0.0568897555206899,0.029411764705882353,0.06578331587544954,1.0,0.08404701805019789
519,500,922,18634,0.25,0.9678099512359418,0.9935164304123711,0.05689710650610696,0.029411764705882353,0.0658095765543418,1.0,0.08404054237332033
520,500,903,18634,0.25,0.9680654265193569,0.9935164304123711,0.05691362521936156,0.029411764705882353,0.06561430612124791,1.0,0.08409573758318682
521,500,937,18634,0.25,0.968191132635084,0.9935164304123711,0.056928060518993295,0.029411764705882353,0.06546426441704586,1.0,0.08410842383522277
522,500,934,18634,0.25,0.9682883962043111,0.9935164304123711,0.056946550933992514,0.029411764705882353,0.065392130943472,1.0,0.08412684527942407
523,500,904,18634,0.25,0.968314290831591,0.9935164304123711,0.056953188440699784,0.029411764705882353,0.06537577142641121,1.0,0.08413225581725775
524,500,927,18635,0.25,0.9689393812292733,0.9935164304123711,0.05699781985986261,0.029411764705882353,0.06473279361553884,1.0,0.08421713642722685
525,500,913,18635,0.25,0.9694888270717683,0.9935164304123711,0.05682066408225339,0.029411764705882353,0.06393305603233351,1.0,0.0839894469527871
526,500,953,18635,0.25,0.9687703484901052,0.9935164304123711,0.056961076166335355,0.029411764705882353,0.06474812061144115,1.0,0.08409995278096151
527,500,935,18635,0.25,0.965373125022529,0.9935164304123711,0.060579471264569605,0.02857142857142857,0.06878152671214671,1.0,0.08786111608835223
528,500,898,18635,0.25,0.9621808446466549,0.9935164304123711,0.06360063047925926,0.02857142857142857,0.07261150353105025,1.0,0.0911082997085601
529,500,895,18635,0.25,0.9621884178884904,0.9935164304123711,0.06358202931372713,0.02857142857142857,0.0728424702856512,1.0,0.09123101265494835
530,500,897,18635,0.25,0.9633718287591919,0.9935164304123711,0.06344346390272823,0.02857142857142857,0.0718277722543972,1.0,0.09135298427993047
531,500,927,18636,0.25,0.965533562547311,0.9935164304123711,0.06031592530622021,0.02857142857142857,0.06901551296220917,1.0,0.08789091232481261
532,500,928,18636,0.25,0.9655361808697103,0.9935164304123711,0.06028593444639463,0.02857142857142857,0.06907768875425338,1.0,0.08785823284374374
533,500,937,18636,0.25,0.9658927810269627,0.9935164304123711,0.05967791802615567,0.02857142857142857,0.06887356952631413,1.0,0.08788662034913224
534,500,930,18636,0.25,0.9672314351322003,0.9935164304123711,0.05942034292055464,0.02857142857142857,0.06719266522879445,1.0,0.08760091782149111
535,500,935,18636,0.25,0.968590682617962,0.9935164304123711,0.056946435697530357,0.027777777777777776,0.06521782804697773,1.0,0.08422689521958561
536,500,908,18636,0.25,0.9687821709299078,0.9935164304123711,0.0569951683407883,0.027777777777777776,0.0650775002136855,1.0,0.08427017782426222
537,500,928,18636,0.25,0.9688900710114629,0.9935164304123711,0.057002326951435214,0.027777777777777776,0.06500192610090337,1.0,0.08429759484700114
538,500,941,18636,0.25,0.9693353571525125,0.9935164304123711,0.05707330189441747,0.027777777777777776,0.06458567943224602,1.0,0.08438557235367976
539,500,969,18636,0.25,0.9708248719225363,0.9935164304123711,0.05613513494272084,0.027777777777777776,0.06228049395087208,1.0,0.08266707985583219
540,500,917,18636,0.25,0.9714555059792013,0.9935164304123711,0.05420719149109643,0.027777777777777776,0.061479654643670466,1.0,0.08029702490552264
541,500,937,18636,0.25,0.9714448362365727,0.9935164304123711,0.054212501432648115,0.027777777777777776,0.06151198163872915,1.0,0.08029048693486014
542,500,906,18636,0.25,0.9714570841931909,0.9935164304123711,0.054224209596996475,0.027777777777777776,0.061501417687137155,1.0,0.08029827041802069
543,500,895,18636,0.25,0.9715402108040158,0.9935164304123711,0.054251574244889376,0.027777777777777776,0.06142552020803842,1.0,0.08032258646199042
544,500,927,18637,0.25,0.9715837873305819,0.9935164304123711,0.05426706823022299,0.027777777777777776,0.06138443656050315,1.0,0.08033667744290987
545,500,931,18637,0.25,0.9716363051735637,0.9935164304123711,0.05428552988841486,0.027777777777777776,0.06132322304283802,1.0,0.08035772001102194
546,500,950,18637,0.25,0.9717570439225723,0.9935164304123711,0.0543233352370263,0.027777777777777776,0.06121883888251163,1.0,0.0803911589002208
547,500,920,18638,0.25,0.9717433570939371,0.9935164304123711,0.05433311589002895,0.027777777777777776,0.06121531549379636,1.0,0.08039710882653023
548,500,929,18639,0.25,0.9718101505051007,0.9935164304123711,0.05434071144930559,0.027777777777777776,0.06117615523896036,1.0,0.08040977806264515
549,500,949,18640,0.25,0.9720184917048159,0.9935164304123711,0.054377058080767066,0.027777777777777776,0.06100012981901216,1.0,0.08045379584422566
550,500,946,18640,0.25,0.9724095027958511,0.9935164304123711,0.05441846116896656,0.027777777777777776,0.06061782055055193,1.0,0.08050434243291782
551,500,921,18640,0.25,0.9741684400007211,0.9935164304123711,0.05338494923126348,0.027777777777777776,0.057938353064632846,1.0,0.07856997936477325
552,500,915,18640,0.25,0.9748019190217001,0.9935164304123711,0.05132256632845399,0.030303030303030304,0.05715654064117692,1.0,0.07603993390264259
553,500,917,18640,0.25,0.9748044963412879,0.9935164304123711,0.051323457526917964,0.030303030303030304,0.057178876907061575,1.0,0.07603250811379501
554,500,911,18640,0.25,0.974795475722731,0.9935164304123711,0.05132038623589297,0.030303030303030304,0.05723711585943289,1.0,0.07601299389924232
555,500,953,18640,0.25,0.974813647402855,0.9935164304123711,0.051326253920306035,0.030303030303030304,0.057241551343303866,1.0,0.07601159518849974
556,500,916,18640,0.25,0.974823996951824,0.9935164304123711,0.05132986173728862,0.030303030303030304,0.05725764528366087,1.0,0.0760066542158435
557,500,945,18640,0.25,0.9729834197696634,0.9935164304123711,0.055353378951299013,0.030303030303030304,0.05960171607660543,1.0,0.08005984591391893
558,500,950,18640,0.25,0.9750065030571877,0.9935164304123711,0.051361787062987024,0.030303030303030304,0.05713706547877907,1.0,0.07603432909754755
559,500,933,18640,0.25,0.9755716602984645,0.9935164304123711,0.0514108154158008,0.030303030303030304,0.05661768988093147,1.0,0.07611306280811551
560,500,933,18640,0.25,0.9755775448778026,0.9935164304123711,0.051421141957847416,0.030303030303030304,0.05660785696840668,1.0,0.07611898390133863
561,500,918,18640,0.25,0.9756843882921202,0.9935164304123711,0.051444144878754726,0.030303030303030304,0.05650650303560114,1.0,0.07614537901792676
562,500,950,18640,0.25,0.9757602228232464,0.9935164304123711,0.0514586745619605,0.030303030303030304,0.05642994915398695,1.0,0.07616029191096606
563,500,890,18640,0.25,0.9760504434837071,0.9935164304123711,0.051485902401663494,0.030303030303030304,0.05619763165045801,1.0,0.07620042942908703
564,500,953,18640,0.25,0.9760401342053566,0.9935164304123711,0.051482645872677646,0.030303030303030304,0.05622107635091885,1.0,0.07619319556082071
565,500,953,18640,0.25,0.976037556885769,0.9935164304123711,0.051481835417787385,0.030303030303030304,0.05623789133052581,1.0,0.07618794711568601
566,500,909,18640,0.25,0.976022092968243,0.9935164304123711,0.05147690519072963,0.030303030303030304,0.056307746725409016,1.0,0.07616621215529674
567,500,911,18640,0.25,0.975908116472767,0.9935164304123711,0.05147236234389559,0.030303030303030304,0.05645144342544609,1.0,0.07614035745685034
568,500,938,18640,0.25,0.975855079561225,0.9935164304123711,0.051465075463933356,0.030303030303030304,0.05650793639484229,1.0,0.07612708518605166
569,500,922,18640,0.25,0.9758615228601941,0.9935164304123711,0.051467197438537136,0.030303030303030304,0.05651937671573756,1.0,0.07612366579456524
570,500,900,18641,0.25,0.9758653888395755,0.9935164304123711,0.051468466967595786,0.030303030303030304,0.05653027771684991,1.0,0.07612030127196147
571,500,903,18641,0.25,0.9758795640973075,0.9935164304123711,0.0514731245324473,0.030303030303030304,0.05655249684921921,1.0,0.07611352568239177
572,500,938,18641,0.25,0.9758406627924268,0.9935164304123711,0.051470797366005565,0.030303030303030304,0.056623653513590555,1.0,0.07609829212604358
573,500,931,18641,0.25,0.9758998240483745,0.9935164304123711,0.05148613942092232,0.030303030303030304,0.05657713336707041,1.0,0.07611086119327068
574,500,919,18641,0.25,0.975902401367962,0.9935164304123711,0.0514870373368039,0.030303030303030304,0.056592335443451575,1.0,0.07610614311835688
575,500,951,18641,0.25,0.9759049786875498,0.9935164304123711,0.05148791898147573,0.030303030303030304,0.05661198690804186,1.0,0.07610006297717874
576,500,925,18641,0.25,0.9759335305561064,0.9935164304123711,0.05149653350800356,0.030303030303030304,0.056590772860687664,1.0,0.07610625904979154
577,500,944,18641,0.25,0.9759514924910787,0.9935164304123711,0.05149970446543131,0.030303030303030304,0.056591368098782895,1.0,0.07610620866391714
578,500,915,18641,0.25,0.9759566867813244,0.9935164304123711,0.05150155292946789,0.030303030303030304,0.056597234110989283,1.0,0.07610474862744034
579,500,929,18641,0.25,0.9759268060950005,0.9935164304123711,0.0515015014453367,0.030303030303030304,0.05663152952694853,1.0,0.0760991811161066
580,500,953,18642,0.25,0.9759393731188273,0.9935164304123711,0.051511615561892585,0.030303030303030304,0.0566126237015911,1.0,0.0761063115973262
581,500,908,18642,0.25,0.9761415093202546,0.9935164304123711,0.05153204551520524,0.030303030303030304,0.05645143318358306,1.0,0.07613388202672011
582,500,939,18642,0.25,0.9763280826454475,0.9935164304123711,0.05154955858633615,0.030303030303030304,0.05629840833373133,1.0,0.07615915316188585
583,500,940,18642,0.25,0.9763783825066686,0.9935164304123711,0.05156002533392767,0.030303030303030304,0.05628124002804015,1.0,0.07616265101491194
584,500,933,18642,0.25,0.9765310493227779,0.9935164304123711,0.05157556415835492,0.030303030303030304,0.056147116045961135,1.0,0.07618630681813347
585,500,922,18642,0.25,0.9766330974357474,0.9935164304123711,0.051588861088602576,0.030303030303030304,0.05604240537729885,1.0,0.07620534131842269
586,500,943,18643,0.25,0.9767935774840496,0.9935164304123711,0.05160629953611619,0.030303030303030304,0.05591307229998191,1.0,0.07623012605055958
587,500,959,18643,0.25,0.9771111229701357,0.9935164304123711,0.05159526327342903,0.030303030303030304,0.055551281551748204,1.0,0.07624229810543215
588,500,924,18643,0.25,0.9777604583641231,0.9935164304123711,0.05146161467566387,0.030303030303030304,0.0546365547910537,1.0,0.07603711230378654
589,500,940,18643,0.25,0.9794820490479238,0.9935164304123711,0.04821201497645405,0.03125,0.05205276352207055,1.0,0.07130198684488191
590,500,923,18643,0.25,0.9795248163321861,0.9935164304123711,0.048213835142900494,0.03125,0.05203309086991736,1.0,0.07130429131074953
591,500,923,18643,0.25,0.9795196616930107,0.9935164304123711,0.048212493971676394,0.03125,0.05204673764675936,1.0,0.07130078883861128
592,500,928,18643,0.25,0.9795196616930106,0.9935164304123711,0.04821251119380734,0.03125,0.052059937498446424,1.0,0.07129729533116166
593,500,938,18643,0.25,0.9795235276723923,0.9935164304123711,0.0482136419846892,0.03125,0.05206048903719318,1.0,0.07129727053914803
594,500,932,18643,0.25,0.9795196616930107,0.9935164304123711,0.048212562321972297,0.03125,0.05208058742693839,1.0,0.07129201759363692
595,500,950,18643,0.25,0.9795195817713216,0.9935164304123711,0.04821197490220825,0.03125,0.05209620663346416,1.0,0.07128792133535254
596,500,940,18643,0.25,0.9795054065135897,0.9935164304123711,0.04820827927793062,0.03125,0.052134415092598654,1.0,0.0712779696450972
597,500,905,18643,0.25,0.9795015405342082,0.9935164304123711,0.048207233028171564,0.03125,0.05216743061248847,1.0,0.07126919108451493
598,500,929,18643,0.25,0.9794822502883715,0.9935164304123711,0.04820253756960809,0.03125,0.05221362642631499,1.0,0.07125744727513372
599,500,941,18643,0.25,0.9794770956491964,0.9935164304123711,0.048201139853474836,0.03125,0.05223803979566718,1.0,0.07125097731791741
600,500,909,18643,0.25,0.977449148572111,0.9935164304123711,0.0527196789752715,0.03125,0.05473402144194082,1.0,0.07600277969230732
601,500,929,18643,0.25,0.9795501923978086,0.9935164304123711,0.048218331786599455,0.03125,0.05217166975488112,1.0,0.07126689113466231
602,500,925,18643,0.25,0.9768460804015574,0.9935164304123711,0.05490304305775043,0.03125,0.05518252328401282,1.0,0.07612518589364634
603,500,928,18643,0.25,0.9795229274430468,0.9935164304123711,0.04822438670193848,0.03125,0.0522037397591086,1.0,0.0712669784001496
604,500,887,18643,0.25,0.979521638783253,0.9935164304123711,0.048224055791672216,0.03125,0.052212341909646236,1.0,0.07126463523033427
605,500,937,18643,0.25,0.9794437855395252,0.9935164304123711,0.04823389500585794,0.03125,0.052312572935572475,1.0,0.07126461166158854
606,500,911,18643,0.25,0.9794437855395252,0.9935164304123711,0.048233912220347536,0.03125,0.052312707344174626,1.0,0.07126460432119346
607,500,976,18643,0.25,0.9793997295954692,0.9935164304123711,0.04823113272809347,0.03125,0.05236339329152353,1.0,0.07125488962841411
608,500,950,18643,0.25,0.9776807483914284,0.9935164304123711,0.05272442898778762,0.03125,0.05461074056790307,1.0,0.07583888016204267
609,500,930,18643,0.25,0.9794512766067697,0.9935164304123711,0.04824364117711216,0.03125,0.05231748880668689,1.0,0.07126618143362135
610,500,943,18643,0.25,0.9794512766067697,0.9935164304123711,0.04824367559912989,0.03125,0.0523314322094095,1.0,0.07126261307682968
611,500,927,18643,0.25,0.9794448729588712,0.9935164304123711,0.04824256881843786,0.03125,0.05233982080357396,1.0,0.07126082470316283
612,500,954,18643,0.25,0.9794500275980464,0.9935164304123711,0.04824402040980652,0.03125,0.05234737652392167,1.0,0.07125903630054961
613,500,925,18643,0.25,0.9794590884872217,0.9935164304123711,0.04824633972996599,0.03125,0.05235243505456418,1.0,0.07125783542915573
614,500,921,18643,0.25,0.9794240531617224,0.9935164304123711,0.04824663557349767,0.03125,0.052383752258865254,1.0,0.07125341256949
615,500,942,18643,0.25,0.979383863197048,0.9935164304123711,0.04824546516112942,0.03125,0.05241922023916082,1.0,0.07124684045900168
616,500,959,18643,0.25,0.9793877291764295,0.9935164304123711,0.04824652001125667,0.03125,0.05242611679088496,1.0,0.07124504825801203
617,500,920,18643,0.25,0.9793954214841217,0.9935164304123711,0.048248401843769925,0.03125,0.05242611679088496,1.0,0.07124504825801203
618,500,929,18643,0.25,0.9794057307624721,0.9935164304123711,0.048251245813753896,0.03125,0.05242626510382526,1.0,0.07124504328452473
619,500,916,18643,0.25,0.9794121740614413,0.9935164304123711,0.04825303499712595,0.03125,0.05242641341676557,1.0,0.07124503831072833
620,500,941,18643,0.25,0.9794173287006165,0.9935164304123711,0.04825447255946281,0.03125,0.052431606356010234,1.0,0.07124382402467457
621,500,926,18643,0.25,0.979377138735942,0.9935164304123711,0.04825327952883656,0.03125,0.05246017778458166,1.0,0.07123902356651557
622,500,947,18643,0.25,0.9793408147506488,0.9935164304123711,0.048253716947077724,0.03125,0.052498257132004726,1.0,0.07123276035783319
623,500,906,18643,0.25,0.9793433920702367,0.9935164304123711,0.048254439603644915,0.03125,0.05250055598257943,1.0,0.07123216036788849
624,500,917,18643,0.25,0.9793370286929567,0.9935164304123711,0.04825265185071873,0.03125,0.052508661855201436,1.0,0.07123036417303032
625,500,935,18643,0.25,0.9793319137048521,0.9935164304123711,0.04825222624628399,0.03125,0.05252904005319921,1.0,0.07122558963175987
626,500,923,18644,0.25,0.9793396456636149,0.9935164304123711,0.04825437805658104,0.03125,0.05252703782850512,1.0,0.07122618022741418
627,500,933,18644,0.25,0.9793486662821715,0.9935164304123711,0.04825689828574322,0.03125,0.05252778137954065,1.0,0.07122615516384827
628,500,930,18644,0.25,0.979264420373441,0.9935164304123711,0.048252763556340714,0.03125,0.05259920995096922,1.0,0.07121283840371219
629,500,921,18644,0.25,0.9794535307476031,0.9935164304123711,0.04826490971212596,0.03125,0.052478160107227494,1.0,0.07123303436590642
630,500,929,18644,0.25,0.9795737285749047,0.9935164304123711,0.04828385245708595,0.03125,0.05240075810310135,1.0,0.07126068310655115
631,500,933,18645,0.25,0.9795711512553169,0.9935164304123711,0.04828312533900465,0.03125,0.05241527423213361,1.0,0.0712565699839783
632,500,928,18645,0.25,0.9795711512553169,0.9941607603092784,0.04828314253594206,0.03125,0.05242792254507392,1.0,0.0712530336917535
633,500,935,18645,0.25,0.9795685739357293,0.9941607603092784,0.04828241526959201,0.03125,0.052438272007439515,1.0,0.07125009288724689
634,500,947,18645,0.25,0.9795065164056305,0.9941607603092784,0.04827582023041534,0.03125,0.05251304454672818,1.0,0.07123379897524973
635,500,939,18645,0.25,0.9795052277458367,0.9941607603092784,0.048275454835298826,0.03125,0.05252152619300182,1.0,0.07123142766439271
636,500,948,18645,0.25,0.9796841591720136,0.9941607603092784,0.048282474907479646,0.03125,0.05241802097556445,1.0,0.07124770391299359
637,500,928,18645,0.25,0.9796790045328383,0.9941607603092784,0.04828103227122209,0.03125,0.0524522163778633,1.0,0.07123824403015076
638,500,929,18645,0.25,0.9797514122314542,0.9941607603092784,0.048288426722580935,0.03125,0.05239790466806772,1.0,0.07124800228811312
639,500,915,18645,0.25,0.9800064972559657,0.9941607603092784,0.048302063836936276,0.03125,0.052185191613326534,1.0,0.07127780653075154
640,500,940,18645,0.25,0.9803864014287903,0.9941607603092784,0.04826247414156458,0.03125,0.05174207419649436,1.0,0.07124491984913782
641,500,954,18645,0.25,0.9804329548833898,0.9941607603092784,0.04826578835881413,0.03125,0.0516880154012591,1.0,0.07125035699087197
642,500,937,18645,0.25,0.9805944333050969,0.9941607603092784,0.04827579285964946,0.03125,0.05155967448929749,1.0,0.07126621874293146
643,500,963,18645,0.25,0.9810380947660587,0.9941607603092784,0.048165895964844586,0.03125,0.05091896741859043,1.0,0.07110036878060247
644,500,937,18645,0.25,0.9821670919769663,0.9941607603092784,0.0469749210464481,0.03125,0.04906673477914978,1.0,0.06876038882176884
645,500,929,18645,0.25,0.9827818590156622,0.9941607603092784,0.045060624122571315,0.03125,0.048148943847426705,1.0,0.06573031793162555
646,500,953,18645,0.25,0.9799770253023393,0.9941607603092784,0.052161922748388045,0.03125,0.05134586011530205,1.0,0.07102498510131781
647,500,960,18646,0.25,0.9801703224690903,0.9941607603092784,0.049594602572625324,0.03125,0.05149186401393752,1.0,0.07102844270181434
648,500,949,18646,0.25,0.9801075940811766,0.9941607603092784,0.04910364506422401,0.03125,0.05177901134936072,1.0,0.07122040453923996
649,500,899,18646,0.25,0.9800118212570291,0.9941607603092784,0.0490511052196145,0.03125,0.05188656706970844,1.0,0.07121123992101726
650,500,911,18646,0.25,0.9799260169035219,0.9941607603092784,0.049048237822150835,0.03125,0.05195472325135787,1.0,0.07120085238479334
651,500,932,18646,0.25,0.9797620281297312,0.9941607603092784,0.049071296098480335,0.03125,0.052146065242699866,1.0,0.07121749146774582
652,500,920,18646,0.25,0.9797686516608392,0.9941607603092784,0.049071554037374204,0.03125,0.052150662943849284,1.0,0.0712163138887103
653,500,896,18646,0.25,0.9798890631758707,0.9941607603092784,0.04899474461122687,0.03125,0.05203795859221279,1.0,0.07119950781353884
654,500,922,18646,0.25,0.9798462958916085,0.9941607603092784,0.048993901652909566,0.03125,0.05207455285874676,1.0,0.07119516641881113
655,500,957,18646,0.25,0.9798943380073536,0.9941607603092784,0.0489951190162425,0.03125,0.052050579131324756,1.0,0.07119864368011641
656,500,911,18646,0.25,0.9799655895731203,0.9941607603092784,0.04852069709911644,0.03125,0.05206255010436358,1.0,0.07119570818631804
657,500,913,18647,0.25,0.9799489552168194,0.9941607603092784,0.04850435191841981,0.03125,0.05208528712295106,1.0,0.07119122200320127
658,500,920,18647,0.25,0.9800423022853437,0.9941607603092784,0.048506091091643,0.03125,0.05201811920315157,1.0,0.07119982848280924
659,500,954,18647,0.25,0.9800527623954653,0.9941607603092784,0.04849464374848382,0.03125,0.0520276271220032,1.0,0.07119748419762316
660,500,944,18647,0.25,0.9799877969887716,0.9941607603092784,0.04848471771836339,0.03125,0.052132703897491535,1.0,0.07119075657762844
661,500,922,18647,0.25,0.979917926958673,0.9941607603092784,0.04847951163358332,0.03125,0.05219338784123396,1.0,0.07118015084665917
662,500,925,18647,0.25,0.9799232024097039,0.9941607603092784,0.04846948526474952,0.03125,0.05219338784123396,1.0,0.07118015084665917
