gen,evals,gen_feats,explored,PanKidney svm balanced accuracy_min,PanKidney svm balanced accuracy_avg,PanKidney svm balanced accuracy_max,PanKidney svm balanced accuracy_std,leanness_min,leanness_avg,leanness_max,leanness_std
663,500,892,18647,0.25,0.9799244910694976,0.9941607603092784,0.048469838084523084,0.03125,0.05219813385532368,1.0,0.07117896509037382
664,500,932,18647,0.25,0.9799244910694976,0.9941607603092784,0.04846985521521545,0.03125,0.0522027315564731,1.0,0.07117778351059884
665,500,922,18647,0.25,0.9799284580915221,0.9941607603092784,0.0484682915118678,0.03125,0.052214374122286966,1.0,0.07117482363911364
666,500,920,18647,0.25,0.9799868491366882,0.9941607603092784,0.048276241116527334,0.03125,0.052210073047018156,1.0,0.0711759969647561
667,500,954,18647,0.25,0.9799868491366882,0.9941607603092784,0.048276430309477,0.03125,0.052224689522702476,1.0,0.07117244464891109
668,500,915,18647,0.25,0.9799440818524261,0.9941607603092784,0.04827507342343047,0.03125,0.05226047001955083,1.0,0.07116689444898343
669,500,926,18647,0.25,0.9799440818524261,0.9941607603092784,0.04827507342343047,0.03125,0.05226047001955083,1.0,0.07116689444898343
670,500,934,18647,0.25,0.979949356683909,0.9941607603092784,0.04827449237883699,0.03125,0.05226767908782774,1.0,0.0711651098115451
671,500,919,18647,0.25,0.9799534233968353,0.9941607603092784,0.04827340561827155,0.03125,0.05226567686313365,1.0,0.07116569355580497
672,500,908,18647,0.25,0.9799534233968352,0.9941607603092784,0.04827342281867151,0.03125,0.05227027456428307,1.0,0.07116450739194807
673,500,918,18647,0.25,0.9799482687576602,0.9941607603092784,0.04827212907094441,0.03125,0.0522799808222652,1.0,0.07116213516788589
674,500,957,18647,0.25,0.9799495574174538,0.9941607603092784,0.04827249986474809,0.03125,0.05228687737398933,1.0,0.07116035432803978
675,500,926,18647,0.25,0.9799572893762166,0.9941607603092784,0.04827387674271859,0.03125,0.052289324537504345,1.0,0.07115975586228969
676,500,931,18647,0.25,0.9798211640405343,0.9941607603092784,0.048279263525973976,0.03125,0.052436664987845515,1.0,0.07115687793010395
677,500,977,18647,0.25,0.9797343408122162,0.9941607603092784,0.04827642996079298,0.03125,0.0525079293556616,1.0,0.07114555376316632
678,500,944,18647,0.25,0.9796371277643107,0.9941607603092784,0.048275287467508525,0.03125,0.052604566994383165,1.0,0.07113390774485508
679,500,947,18647,0.25,0.9797082864542032,0.9941607603092784,0.0482743423831388,0.03125,0.05254743161520368,1.0,0.07114034756478901
680,500,958,18647,0.25,0.9796667975790319,0.9941607603092784,0.04827370703133254,0.03125,0.052592024372588426,1.0,0.0711352658880453
681,500,953,18647,0.25,0.9796822614965577,0.9941607603092784,0.04827796893131827,0.03125,0.052576229044446046,1.0,0.07113947997551591
682,500,929,18647,0.25,0.9796823017671762,0.9941607603092784,0.04827796915879528,0.03125,0.052576229044446046,1.0,0.07113947997551591
683,500,923,18647,0.25,0.979517635545833,0.9941607603092784,0.048289554325137575,0.03125,0.05274440243575626,1.0,0.07114716533965275
684,500,952,18647,0.25,0.9794787342409524,0.9941607603092784,0.04828881168388339,0.03125,0.05276837616317826,1.0,0.07114345175995017
685,500,948,18647,0.25,0.9794838888801276,0.9941607603092784,0.0482902410763523,0.03125,0.05276607731260355,1.0,0.07114406115198527
686,500,927,18647,0.25,0.9794801022028874,0.9941607603092784,0.04828989779699236,0.03125,0.052766345416764865,1.0,0.07114466455156082
687,500,947,18647,0.25,0.9795383334046753,0.9941607603092784,0.0482954181891649,0.03125,0.05274367178174418,1.0,0.07114931318528953
688,500,943,18647,0.25,0.9795460653634381,0.9941607603092784,0.04829755222118449,0.03125,0.052737087746572826,1.0,0.07115113070737224
689,500,921,18647,0.25,0.979553797322201,0.9941607603092784,0.04829968492116065,0.03125,0.05272804065721428,1.0,0.07115355788309527
690,500,922,18647,0.25,0.9795615292809638,0.9941607603092784,0.0483018162892698,0.03125,0.052716843030221325,1.0,0.07115658592972128
691,500,935,18647,0.25,0.9795705498995205,0.9941607603092784,0.04830429260759891,0.03125,0.05270779594086278,1.0,0.07115901034547709
692,500,939,18647,0.25,0.9795847251572525,0.9941607603092784,0.04830816802811858,0.03125,0.052701524422244204,1.0,0.07116081658740203
693,500,940,18647,0.25,0.9795405886719595,0.9941607603092784,0.04831138298565812,0.03125,0.052745920779229724,1.0,0.07115787147699618
694,500,944,18648,0.25,0.9796157738041599,0.9941607603092784,0.048310151779428975,0.03125,0.052668082035278306,1.0,0.0711636673453795
695,500,962,18648,0.25,0.9796170624639537,0.9941607603092784,0.04831053115054118,0.03125,0.05267683249875623,1.0,0.07116125914138455
696,500,918,18648,0.25,0.9795616994876902,0.9941607603092784,0.048305508942447895,0.03125,0.052740154875889275,1.0,0.07114933118723282
697,500,941,18648,0.25,0.979556544848515,0.9941607603092784,0.048304053926159524,0.03125,0.05275305810169573,1.0,0.07114571291553591
698,500,901,18648,0.25,0.9795462355701643,0.9941607603092784,0.04830121087385473,0.03125,0.052779770321622635,1.0,0.07113843787219618
699,500,914,18648,0.25,0.9794944476673456,0.9941607603092784,0.048297511615809204,0.03125,0.05283075289485215,1.0,0.07112836147047207
700,500,907,18648,0.25,0.9794880043683766,0.9941607603092784,0.048295717864086894,0.03125,0.052843952746539205,1.0,0.07112471399053073
701,500,961,18648,0.25,0.9794544583235708,0.9941607603092784,0.04828984152559771,0.03125,0.05288604460383637,1.0,0.07111450848222908
702,500,903,18648,0.25,0.979446726364808,0.9941607603092784,0.04828769248444068,0.03125,0.052908590157096605,1.0,0.0711083884899171
703,500,937,18648,0.25,0.9794338097469543,0.9941607603092784,0.04828308711281978,0.03125,0.0529357973420346,1.0,0.07110104419496019
704,500,921,18648,0.25,0.9794260777881912,0.9941607603092784,0.048280934464246084,0.03125,0.05295131193496855,1.0,0.07109676344426716
705,500,925,18648,0.25,0.9794157685098408,0.9941607603092784,0.04827802779308067,0.03125,0.05298263774671705,1.0,0.07108817872147898
706,500,935,18648,0.25,0.9794377166165021,0.9941607603092784,0.04828033645775889,0.03125,0.05297339720569724,1.0,0.07108927287110611
707,500,929,18648,0.25,0.9794388959542392,0.9941607603092784,0.048280263061229955,0.03125,0.05298229598211547,1.0,0.07108681841932249
708,500,972,18648,0.25,0.979415649556629,0.9941607603092784,0.04827374570334445,0.03125,0.05302618178115145,1.0,0.0710751755935884
709,500,929,18648,0.25,0.9794053402782785,0.9941607603092784,0.04827081917080613,0.03125,0.053050446837563325,1.0,0.07106841620358839
710,500,898,18648,0.25,0.9793599956744288,0.9941607603092784,0.04826825989021079,0.03125,0.053107450024061274,1.0,0.07105797448240078
711,500,907,18648,0.25,0.9793599956744288,0.9941607603092784,0.048268277092444425,0.03125,0.0531120477252107,1.0,0.0710567320537509
712,500,944,18648,0.25,0.9793185170499603,0.9941607603092784,0.048266717826046,0.03125,0.05315474066445536,1.0,0.07104886137515332
713,500,949,18648,0.25,0.9792719637080061,0.9941607603092784,0.04826396909263297,0.03125,0.05320269676159477,1.0,0.07104082456867798
714,500,918,18648,0.25,0.9791681461660119,0.9941607603092784,0.04829329813551867,0.03125,0.053372373827823553,1.0,0.07107850547377331
715,500,928,18648,0.25,0.9791241407432774,0.9941607603092784,0.04829104921933016,0.03125,0.05341030486230631,1.0,0.07107174641740113
716,500,917,18648,0.25,0.9791267180628649,0.9941607603092784,0.04829180007493278,0.03125,0.05341506676706822,1.0,0.07107048082544157
717,500,930,18648,0.25,0.979134439770925,0.9941607603092784,0.04829179119392021,0.03125,0.0534152309706807,1.0,0.0710704770133187
718,500,952,18648,0.25,0.9791370170905125,0.9941607603092784,0.048292524294748396,0.03125,0.053412932120105984,1.0,0.07107110795409632
719,500,937,18648,0.25,0.9790617514170752,0.9941607603092784,0.04830561069890016,0.03125,0.053508334418956555,1.0,0.07107922846895366
720,500,960,18648,0.25,0.9790669060562505,0.9941607603092784,0.0483070840887376,0.03125,0.05350373671780713,1.0,0.07108049613740927
721,500,917,18648,0.25,0.979075926674807,0.9941607603092784,0.04830966968313356,0.03125,0.05349913901665772,1.0,0.07108176348586946
722,500,934,18648,0.25,0.9790823699737763,0.9941607603092784,0.048310118205549014,0.03125,0.05349913901665772,1.0,0.07108176348586945
723,500,942,18648,0.25,0.9790888132727452,0.9941607603092784,0.04831194833484933,0.03125,0.053494541315508286,1.0,0.07108303051435133
724,500,945,18648,0.25,0.979095296842333,0.9941607603092784,0.048311505148111306,0.03125,0.053494705519120764,1.0,0.07108302651931324
725,500,919,18648,0.25,0.9790953761444742,0.9941607603092784,0.04831294053166549,0.03125,0.05350004213652634,1.0,0.07108243927908596
726,500,921,18648,0.25,0.9790992421238555,0.9941607603092784,0.0483140341786229,0.03125,0.05350004213652634,1.0,0.07108243927908596
727,500,943,18648,0.25,0.979103108103237,0.9941607603092784,0.04831512749148495,0.03125,0.05349774328595164,1.0,0.07108307285650706
728,500,916,18648,0.25,0.9791070840242232,0.9941607603092784,0.04831522238393925,0.03125,0.05349774328595164,1.0,0.07108307285650706
729,500,911,18648,0.25,0.9791019690361186,0.9941607603092784,0.04831417359969677,0.03125,0.053503401995058625,1.0,0.07108180018755672
730,500,941,18648,0.25,0.9791486923595091,0.9941607603092784,0.04831686818360271,0.03125,0.05347729362067438,1.0,0.07108639380296816
731,500,932,18648,0.25,0.9791525583388905,0.9941607603092784,0.048317957475764214,0.03125,0.05347499477009967,1.0,0.07108702660949001
732,500,935,18648,0.25,0.9791577129780658,0.9941607603092784,0.048319420801977694,0.03125,0.053472695919524964,1.0,0.07108765933603794
733,500,878,18648,0.25,0.979156424318272,0.9941607603092784,0.048319183907106704,0.03125,0.053475505625782946,1.0,0.07108701907327553
734,500,938,18648,0.25,0.9791641562770349,0.9941607603092784,0.04832139518262279,0.03125,0.053475669829395424,1.0,0.07108701512243207
735,500,931,18648,0.25,0.9791252549721542,0.9941607603092784,0.04832156055632272,0.03125,0.053513053518503245,1.0,0.07108326108080051
736,500,931,18648,0.25,0.9791355642505046,0.9941607603092784,0.04832440630997051,0.03125,0.05350106665479224,1.0,0.07108644226615268
737,500,951,18648,0.25,0.9791420075494738,0.9941607603092784,0.048326177260990755,0.03125,0.05349384169584315,1.0,0.07108835073744316
738,500,922,18648,0.25,0.9791613374463809,0.9941607603092784,0.048331553289672854,0.03125,0.05347046320651638,1.0,0.07109467620294956
739,500,925,18648,0.25,0.9791755127041128,0.9941607603092784,0.04833542628528708,0.03125,0.053460610989767614,1.0,0.07109722143675158
740,500,921,18648,0.25,0.9791896879618448,0.9941607603092784,0.048339329167672786,0.03125,0.053443862221294706,1.0,0.071101660463137
741,500,983,18648,0.25,0.9793048220545564,0.9941607603092784,0.04834976834079187,0.03125,0.05336583305059312,1.0,0.07111522490693965
742,500,953,18648,0.25,0.9793035333947625,0.9941607603092784,0.04834939812875684,0.03125,0.05337243297643666,1.0,0.07111335149973784
743,500,941,18648,0.25,0.9793086880339378,0.9941607603092784,0.04835086158096938,0.03125,0.053375044343564146,1.0,0.07111271156472958
744,500,950,18648,0.25,0.9793112653535254,0.9941607603092784,0.04835158449809903,0.03125,0.053379657935385766,1.0,0.07111145603459837
745,500,923,18648,0.25,0.9793720738749009,0.9941607603092784,0.04835779752511875,0.03125,0.05332954169806151,1.0,0.07112134172717863
746,500,920,18648,0.25,0.9794379577333105,0.9941607603092784,0.04836414573800809,0.03125,0.053271645188440866,1.0,0.07113001089808262
747,500,952,18648,0.25,0.9794768789200491,0.9941607603092784,0.04835336811622236,0.03125,0.05324440866211178,1.0,0.07113084656094806
748,500,924,18648,0.25,0.9797155222676809,0.9941607603092784,0.04832051182060861,0.03125,0.052970517036496016,1.0,0.07111630908209161
749,500,924,18648,0.25,0.9797220857589575,0.9941607603092784,0.048320570954995444,0.03125,0.05297074000193638,1.0,0.07111553990110155
750,500,923,18648,0.25,0.9797657818582837,0.9941607603092784,0.04832892211766654,0.03125,0.05294018984966209,1.0,0.07112220916202715
751,500,926,18648,0.25,0.9798551421355707,0.9941607603092784,0.04833162144207942,0.03125,0.052867559925308026,1.0,0.07113154043465032
752,500,901,18648,0.25,0.9799626249234014,0.9941607603092784,0.04832885682556177,0.03125,0.0527701827897,1.0,0.07113611339207195
753,500,926,18648,0.25,0.9800997582636437,0.9941607603092784,0.048331515445081866,0.03125,0.05264122434111681,1.0,0.07114811057376719
754,500,958,18648,0.25,0.980353706417616,0.9941607603092784,0.04828379345789232,0.03125,0.052326620171340224,1.0,0.0710896605929871
755,500,903,18648,0.25,0.9805871951260724,0.9941607603092784,0.04824392098388581,0.03125,0.05204403838531016,1.0,0.0710458516597787
756,500,912,18648,0.25,0.9805871951260724,0.9941607603092784,0.04824392098388581,0.03125,0.05204403838531016,1.0,0.0710458516597787
757,500,924,18648,0.25,0.9819187814843019,0.9941607603092784,0.04701220026736877,0.03125,0.04989175777958128,1.0,0.06862055657555018
758,500,940,18648,0.25,0.9825322598632039,0.9941607603092784,0.04510251056781529,0.03225806451612903,0.04896675777958128,1.0,0.06559714420839657
759,500,945,18648,0.25,0.9825309712034102,0.9941607603092784,0.0451022059157129,0.03225806451612903,0.04896905663015599,1.0,0.06559661643374526
760,500,948,18648,0.25,0.9825271052240286,0.9941607603092784,0.04510129172613653,0.03225806451612903,0.04897595318188013,1.0,0.06559503260091801
761,500,953,18648,0.25,0.9825206619250596,0.9941607603092784,0.04509982253154672,0.03225806451612903,0.04899025714101168,1.0,0.06559188941047056
762,500,907,18648,0.25,0.9825193732652658,0.9941607603092784,0.045099517529890436,0.03225806451612903,0.04899255599158638,1.0,0.06559136076992976
763,500,916,18648,0.25,0.9791137233819661,0.9941607603092784,0.05357076121676311,0.03225806451612903,0.0524935224688872,1.0,0.07103989320588354
764,500,924,18648,0.25,0.9795266722726372,0.9941607603092784,0.051484429500330116,0.03225806451612903,0.0523967737004143,1.0,0.07095897567211669
765,500,898,18648,0.25,0.9798096533460098,0.9941607603092784,0.050550077965796615,0.03225806451612903,0.0522958213194619,1.0,0.07076396893532598
766,500,898,18648,0.25,0.9799373620660913,0.9941607603092784,0.049585060019439145,0.03225806451612903,0.0522958213194619,1.0,0.07076396893532598
767,500,898,18648,0.25,0.9798682096415184,0.9941607603092784,0.04955337974790451,0.03225806451612903,0.05240011447203092,1.0,0.07076320195304037
768,500,924,18648,0.25,0.9797806562477471,0.9941607603092784,0.04962575878974503,0.03225806451612903,0.05265601387275791,1.0,0.07105909810627067
769,500,896,18648,0.25,0.9797909961655614,0.9941607603092784,0.04961027927152774,0.03225806451612903,0.0526717837350795,1.0,0.07105553220868958
770,500,932,18648,0.25,0.9797288983648441,0.9941607603092784,0.04961178041491441,0.03225806451612903,0.052732123733147694,1.0,0.07104834533752119
771,500,883,18648,0.25,0.979638338867962,0.9941607603092784,0.04961752759972536,0.03225806451612903,0.05281095971198367,1.0,0.07104268794015507
772,500,947,18648,0.25,0.9796738734928089,0.9941607603092784,0.04959885001217809,0.03225806451612903,0.052797626378650334,1.0,0.0710457165947792
773,500,927,18648,0.25,0.9796476586718694,0.9941607603092784,0.049606282015911454,0.03225806451612903,0.05281978956650612,1.0,0.07104755174186383
774,500,928,18648,0.25,0.9797099565865836,0.9941607603092784,0.04960337066825706,0.03225806451612903,0.0527770339508499,1.0,0.07105057133864548
775,500,900,18648,0.25,0.9797280578635283,0.9941607603092784,0.049606655453893755,0.03225806451612903,0.05278765845426639,1.0,0.07106183213852345
776,500,914,18648,0.25,0.9797293465233221,0.9941607603092784,0.04960702199311472,0.03225806451612903,0.05278765845426639,1.0,0.07106183213852345
777,500,927,18648,0.25,0.9797319238429097,0.9941607603092784,0.04960762001473982,0.03225806451612903,0.05278995730484111,1.0,0.07106122134316989
778,500,892,18648,0.25,0.9796891968292661,0.9941607603092784,0.049605255052148994,0.03225806451612903,0.05282558948874915,1.0,0.07105442624224094
779,500,931,18648,0.25,0.9796866195096786,0.9941607603092784,0.04960455330300161,0.03225806451612903,0.052830187189898584,1.0,0.07105320199014331
780,500,924,18648,0.25,0.9796399165750488,0.9941607603092784,0.04960097582141588,0.03225806451612903,0.05286596768674693,1.0,0.07104638004026684
781,500,927,18648,0.25,0.9796529948949247,0.9941607603092784,0.049580659309793405,0.03225806451612903,0.05287762614323297,1.0,0.07104330936203994
782,500,920,18648,0.25,0.979748377065911,0.9941607603092784,0.04888265355611192,0.03225806451612903,0.05287992499380768,1.0,0.07104269549619627
783,500,916,18648,0.25,0.9797534920540156,0.9941607603092784,0.04888305124505281,0.03225806451612903,0.052884522694957116,1.0,0.07104146752542828
784,500,857,18648,0.25,0.9797575779166066,0.9941607603092784,0.04888016946202902,0.03225806451612903,0.05289388230086844,1.0,0.07103900801877557
785,500,922,18648,0.25,0.9797575779166066,0.9941607603092784,0.04888016946202902,0.03225806451612903,0.05289388230086844,1.0,0.07103900801877557
786,500,905,18648,0.25,0.9797096559931693,0.9941607603092784,0.048878402430389656,0.03225806451612903,0.052940625595887594,1.0,0.0710330917461133
787,500,882,18648,0.25,0.9797189073651864,0.9941607603092784,0.04886868361037101,0.03225806451612903,0.052940625595887594,1.0,0.0710330917461133
788,500,903,18648,0.25,0.9797238816595776,0.9941607603092784,0.04885972824987841,0.03225806451612903,0.05294522329703702,1.0,0.07103185968033297
789,500,931,18648,0.25,0.9797225929997838,0.9941607603092784,0.048859372954503724,0.03225806451612903,0.052949820998186445,1.0,0.07103062729557978
790,500,915,18648,0.25,0.9797330716400224,0.9941607603092784,0.04884801436248575,0.03225806451612903,0.052949820998186445,1.0,0.07103062729557978
791,500,938,18648,0.25,0.9797304943204348,0.9941607603092784,0.048847304049640314,0.03225806451612903,0.05295441869933588,1.0,0.07102939459183714
792,500,898,18648,0.25,0.9796838610567912,0.9941607603092784,0.04884526756150612,0.03225806451612903,0.052992498046758936,1.0,0.071022847907035
793,500,916,18648,0.25,0.979678706417616,0.9941607603092784,0.04884384151625622,0.03225806451612903,0.05300169344905778,1.0,0.07102037638482026
794,500,929,18648,0.25,0.979678706417616,0.9941607603092784,0.04884384151625622,0.03225806451612903,0.05300169344905778,1.0,0.07102037638482026
795,500,938,18648,0.25,0.9797253396812595,0.9941607603092784,0.048845780992005344,0.03225806451612903,0.0529868968790888,1.0,0.07102170114834719
796,500,917,18648,0.25,0.9797266788623747,0.9941607603092784,0.0488419373490432,0.03225806451612903,0.05299660313707093,1.0,0.07101922621288437
797,500,933,18648,0.25,0.9796475369588532,0.9941607603092784,0.04885056069580945,0.03225806451612903,0.053086081474825124,1.0,0.07102116857641555
798,500,929,18648,0.25,0.9796462482990592,0.9941607603092784,0.048850203319797905,0.03225806451612903,0.05309297802654926,1.0,0.07101930592289432
799,500,921,18648,0.25,0.9796436709794716,0.9941607603092784,0.048849522453050874,0.03225806451612903,0.05309788824425147,1.0,0.07101805428182761
800,500,909,18648,0.25,0.9796359390207088,0.9941607603092784,0.04884741098687351,0.03225806451612903,0.05311200975492471,1.0,0.07101431957193018
801,500,912,18648,0.25,0.9797134440221505,0.9941607603092784,0.04836440624724421,0.03225806451612903,0.05312151767377634,1.0,0.07101182269952215
802,500,910,18648,0.25,0.9797134440221507,0.9941607603092784,0.04836442341528056,0.03225806451612903,0.053126279578538244,1.0,0.0710105754053763
803,500,951,18648,0.25,0.9796836034938001,0.9941607603092784,0.04836075270043842,0.03225806451612903,0.053155119703930095,1.0,0.07100463687553911
804,500,944,18648,0.25,0.9796861808133877,0.9941607603092784,0.04836150699663928,0.03225806451612903,0.05315081862866128,1.0,0.07100586999770034
805,500,946,18648,0.25,0.9796836034938001,0.9941607603092784,0.0483608213777353,0.03225806451612903,0.05316264128875979,1.0,0.07100274756418702
806,500,926,18648,0.25,0.9796356815703626,0.9941607603092784,0.048358340722511384,0.03225806451612903,0.05320057232324255,1.0,0.07099609334915659
807,500,941,18648,0.25,0.9796343929105688,0.9941607603092784,0.04835797939296067,0.03225806451612903,0.05320763307857917,1.0,0.07099421557976333
808,500,907,18648,0.25,0.979633104250775,0.9941607603092784,0.048357618026369203,0.03225806451612903,0.05320993192915388,1.0,0.0709935906034298
809,500,937,18648,0.25,0.979633104250775,0.9941607603092784,0.04835763519681553,0.03225806451612903,0.053210080242094185,1.0,0.07099358397485563
810,500,906,18648,0.25,0.9796343929105688,0.9941607603092784,0.0483580137335906,0.03225806451612903,0.053207929704459776,1.0,0.07099420233202622
811,500,938,18648,0.25,0.9796305269311875,0.9941607603092784,0.04835694669415133,0.03225806451612903,0.05321743762331141,1.0,0.07099169190550843
812,500,905,18648,0.25,0.9796305269311875,0.9941607603092784,0.04835694669415133,0.03225806451612903,0.05321743762331141,1.0,0.07099169190550843
813,500,949,18648,0.25,0.9795852321164661,0.9941607603092784,0.048354595480977695,0.03225806451612903,0.05325866137233916,1.0,0.07098548315531097
814,500,954,18648,0.25,0.9795853523087737,0.9941607603092784,0.04835463444232675,0.03225806451612903,0.05326112442652635,1.0,0.07098485298929967
815,500,877,18648,0.25,0.9795932542489727,0.9941607603092784,0.04833909230197012,0.03225806451612903,0.05326112442652635,1.0,0.07098485298929967
816,500,901,18648,0.25,0.9795945825598371,0.9941607603092784,0.048339489535219736,0.03225806451612903,0.05326128863013883,1.0,0.07098484952868088
817,500,909,18648,0.25,0.9795920052402495,0.9941607603092784,0.04833879872020923,0.03225806451612903,0.053266214738513215,1.0,0.07098358891202229
818,500,919,18648,0.25,0.97959358480598,0.9941607603092784,0.04833880110710475,0.03225806451612903,0.05326621473851321,1.0,0.07098358891202229
819,500,901,18648,0.25,0.9795961621255678,0.9941607603092784,0.04833952619162691,0.03225806451612903,0.05326621473851321,1.0,0.07098358891202229
820,500,939,18648,0.25,0.9796025657734663,0.9941607603092784,0.04834095318284536,0.03225806451612903,0.05326621473851321,1.0,0.07098358891202229
821,500,875,18648,0.25,0.9796012771136725,0.9941607603092784,0.04834060801702463,0.03225806451612903,0.05326867779270039,1.0,0.07098295846709844
822,500,908,18648,0.25,0.9796051430930538,0.9941607603092784,0.04834169493237921,0.03225806451612903,0.0532686777927004,1.0,0.07098295846709844
823,500,926,18648,0.25,0.9796077204126414,0.9941607603092784,0.04834243653312518,0.03225806451612903,0.05326422840449128,1.0,0.07098420558946199
824,500,912,18648,0.25,0.9796102977322291,0.9941607603092784,0.048343160809508894,0.03225806451612903,0.053266691458678475,1.0,0.07098357521893886
825,500,929,18648,0.25,0.9796102977322291,0.9941607603092784,0.048343160809508894,0.03225806451612903,0.053266691458678475,1.0,0.07098357521893886
826,500,941,18648,0.25,0.979611586392023,0.9941607603092784,0.04834352289210527,0.03225806451612903,0.053266691458678475,1.0,0.07098357521893886
827,500,951,18648,0.25,0.979536360989204,0.9941607603092784,0.04835319871690325,0.03225806451612903,0.05334337454570639,1.0,0.07098257266040559
828,500,934,18648,0.25,0.9795428042881731,0.9941607603092784,0.048355052578319103,0.03225806451612903,0.053341075695131676,1.0,0.0709832020553986
829,500,917,18648,0.25,0.9795453816077607,0.9941607603092784,0.048355797296808875,0.03225806451612903,0.05334353874931887,1.0,0.07098256900940685
830,500,949,18648,0.25,0.9795260907423762,0.9941607603092784,0.048353274996503624,0.03225806451612903,0.05336152975381662,1.0,0.07097892623067871
831,500,931,18648,0.25,0.97952737940217,0.9941607603092784,0.04835363924754057,0.03225806451612903,0.05336152975381661,1.0,0.07097892623067872
832,500,910,18648,0.25,0.97952737940217,0.9941607603092784,0.04835363924754057,0.03225806451612903,0.05336152975381661,1.0,0.07097892623067872
833,500,963,18648,0.25,0.9795248020825823,0.9941607603092784,0.04835309960134022,0.03225806451612903,0.05336948731349831,1.0,0.07097703226410218
834,500,902,18648,0.25,0.9795427640175547,0.9941607603092784,0.04835752823151449,0.03225806451612903,0.05336152975381661,1.0,0.07097892623067874
