gen,evals,gen_feats,explored,type svm balanced accuracy_min,type svm balanced accuracy_avg,type svm balanced accuracy_max,type svm balanced accuracy_std,root leanness_min,root leanness_avg,root leanness_max,root leanness_std
167,372,525,5895,0.2,0.8273325751173213,0.9455214072495737,0.20545710094694006,0.20851441405707477,0.442317643032431,1.0,0.2189840110990803
168,345,468,5895,0.2,0.8098719681413618,0.9455214072495737,0.22034674733675932,0.20851441405707477,0.4539070119940215,1.0,0.2372005327032478
169,355,474,5895,0.2,0.8190842078663885,0.9455214072495737,0.21381435068066942,0.20851441405707477,0.4434486814002058,1.0,0.23065846200740775
170,363,504,5895,0.2,0.8196047583478469,0.9455214072495737,0.213676557309557,0.20851441405707477,0.4429288950288326,1.0,0.23035636105769117
171,361,533,5895,0.2,0.8199213530229453,0.9455214072495737,0.21376828343575782,0.20851441405707477,0.44202284996559155,1.0,0.2304935199702414
172,345,514,5895,0.2,0.8205829796438968,0.9455214072495737,0.2136866063060962,0.20851441405707477,0.4408769379690433,1.0,0.23033146968403145
173,373,537,5895,0.2,0.8283846775358804,0.9455214072495737,0.21391390774376395,0.20851441405707477,0.4228594903737426,1.0,0.231339944466985
174,382,522,5895,0.2,0.8339950323788985,0.9455214072495737,0.20752995313468103,0.20851441405707477,0.4221105950425937,1.0,0.22321950662018347
175,382,525,5895,0.2,0.8247154622400026,0.9455214072495737,0.21512430986360118,0.20851441405707477,0.4344404440384498,1.0,0.2298883474034583
176,380,555,5895,0.2,0.8266354422136585,0.9455214072495737,0.2131772323560986,0.20851441405707477,0.43302409190057894,1.0,0.2280497598529327
177,361,490,5895,0.2,0.8449788447765829,0.9455214072495737,0.19396708708985536,0.20851441405707477,0.4177149986544772,1.0,0.21136690517486278
178,376,532,5895,0.2,0.8368453236895302,0.9455214072495737,0.20005635022147145,0.20851441405707477,0.43440239914254364,1.0,0.21301703760820173
179,364,523,5895,0.2,0.8363109101994853,0.9455214072495737,0.20023784222893207,0.20851441405707477,0.4349775144868747,1.0,0.21326268948862107
180,375,505,5895,0.2,0.8111504820951816,0.9455214072495737,0.2183880853724553,0.20851441405707477,0.4638197316854,1.0,0.23140417921318643
181,363,500,5895,0.2,0.8204614962905842,0.9455214072495737,0.21372047479782597,0.20851441405707477,0.4476829802385107,1.0,0.23069004533240806
182,388,541,5895,0.2,0.818874102038851,0.9455214072495737,0.21543925583880894,0.20851441405707477,0.4492052153328995,1.0,0.23202079273812487
183,374,494,5895,0.2,0.8072117721022745,0.9455214072495737,0.22132913442275529,0.20851441405707477,0.4704561943179255,1.0,0.2319333845622309
184,377,538,5895,0.2,0.8073987775074909,0.9455214072495737,0.22142065122874877,0.20851441405707477,0.4695761256677623,1.0,0.2324368586162075
185,369,522,5895,0.2,0.8075521342788489,0.9455214072495737,0.22149853017059995,0.20851441405707477,0.4688701980127035,1.0,0.23282422278200157
186,348,498,5895,0.2,0.8076433179310131,0.9455214072495737,0.22149087583272506,0.20851441405707477,0.46934611751665456,1.0,0.2322415023644516
187,374,524,5895,0.2,0.8124222006363729,0.9455214072495737,0.21835596301923732,0.20851441405707477,0.4638928913871067,1.0,0.22980966452934773
188,371,561,5895,0.2,0.8283604850979153,0.9455214072495737,0.2085329322962536,0.20851441405707477,0.4418788566076663,1.0,0.2232668372196632
189,376,542,5895,0.2,0.8288191331544791,0.9455214072495737,0.20834674856464672,0.20851441405707477,0.44150184733788395,1.0,0.22296092582339505
190,367,491,5895,0.2,0.8282167599712433,0.9455214072495737,0.20846824785255424,0.20851441405707477,0.4426038769220155,1.0,0.22288426826928276
191,373,545,5895,0.2,0.8302123945612254,0.9455214072495737,0.20645978767369058,0.20851441405707477,0.44047258067756834,1.0,0.22155046602535336
192,377,529,5895,0.2,0.8288663152634911,0.9455214072495737,0.20837052873702835,0.20851441405707477,0.4413189136628638,1.0,0.22310427091214982
193,355,500,5895,0.2,0.8300071235885755,0.9455214072495737,0.20671370604506772,0.20851441405707477,0.4399905255933851,1.0,0.22213482175057192
194,381,530,5895,0.2,0.8283602703700109,0.9455214072495737,0.2084869518834615,0.20851441405707477,0.44233135159502696,1.0,0.22293062751860093
195,353,505,5895,0.2,0.8283739160228395,0.9455214072495737,0.20849414501269473,0.20851441405707477,0.4421140959711662,1.0,0.22307158641920552
196,370,505,5895,0.2,0.8214089542478566,0.9455214072495737,0.21425740691901213,0.20851441405707477,0.4468106332500621,1.0,0.23093479473898235
197,378,511,5895,0.2,0.8203854479939726,0.9455214072495737,0.2161359098982032,0.20851441405707477,0.44676010310408654,1.0,0.2325691630070765
198,388,537,5895,0.2,0.8201009028304315,0.9455214072495737,0.21605405322586418,0.20851441405707477,0.447754663962189,1.0,0.23222105582242444
199,371,548,5895,0.2,0.8203109512174965,0.9455214072495737,0.21609549711737006,0.20851441405707477,0.44767857626845514,1.0,0.23199016559806013
200,372,541,5895,0.2,0.8244260496806992,0.9455214072495737,0.21262134056212273,0.20851441405707477,0.4447739335244671,1.0,0.22812828009081138
201,371,512,5895,0.2,0.8292627062274305,0.9455214072495737,0.20890805246016683,0.20851441405707477,0.4420860803194307,1.0,0.22309663292070644
202,366,505,5895,0.2,0.8300615293717228,0.9455214072495737,0.2088536992999959,0.20851441405707477,0.4404980726805752,1.0,0.22318167824941448
203,366,535,5895,0.2,0.8290759191098354,0.9455214072495737,0.20887690625346156,0.20851441405707477,0.4426281246253274,1.0,0.22297777937214888
204,386,532,5895,0.2,0.81862913120902,0.9455214072495737,0.21526997550982802,0.21320071635561044,0.4633576592076831,1.0,0.2213221993279348
205,360,475,5895,0.2,0.8184944585277667,0.9455214072495737,0.21552661801343703,0.21320071635561044,0.46270781629074964,1.0,0.22194885311120713
206,356,491,5895,0.2,0.8146532090895922,0.9455214072495737,0.2198579059613317,0.21320071635561044,0.46055331740354594,1.0,0.23051531444332315
207,364,503,5895,0.2,0.8218579786286808,0.9455214072495737,0.21686232233968328,0.21320071635561044,0.44573663955136417,1.0,0.23216400043002652
208,380,506,5895,0.2,0.8230003740363956,0.9455214072495737,0.21531122831871324,0.21320071635561044,0.44437980195133003,1.0,0.23132539415395856
209,363,488,5895,0.2,0.8233762608161088,0.9455214072495737,0.21508918094461552,0.21320071635561044,0.44489067739343513,1.0,0.23041462142182775
210,369,506,5895,0.2,0.8196771141888837,0.9455214072495737,0.21572856069464882,0.21320071635561044,0.4596018328183468,1.0,0.2242022092033623
211,345,479,5895,0.2,0.8211308350771714,0.9455214072495737,0.21398959322829425,0.21320071635561044,0.45857434444076073,1.0,0.22274891827888413
212,372,518,5895,0.2,0.8266392529547291,0.9455214072495737,0.21062219459584466,0.21320071635561044,0.4523763019433142,1.0,0.21894742511288293
213,376,530,5895,0.2,0.8309973904236938,0.9455214072495737,0.20676012205853797,0.21320071635561044,0.4475538482769787,1.0,0.21594651402832987
214,344,479,5895,0.2,0.8289658031311667,0.9455214072495737,0.20872348409302377,0.21320071635561044,0.45007391872972996,1.0,0.21706356425840834
215,366,491,5895,0.2,0.8383068369064317,0.9455214072495737,0.20122798523005614,0.21320071635561044,0.4343618074579582,1.0,0.2144878473761909
216,373,513,5895,0.2,0.8375851954293941,0.9455214072495737,0.20309093023699737,0.21320071635561044,0.4338613157531919,1.0,0.2161685837796264
217,362,513,5895,0.2,0.8377346490097646,0.9455214072495737,0.20308907851106228,0.21320071635561044,0.4341222641190182,1.0,0.21565643236847076
218,341,482,5895,0.2,0.8369569297122448,0.9455214072495737,0.20323806700635444,0.21320071635561044,0.4348684531111081,1.0,0.21626660034884776
219,362,545,5895,0.2,0.83764575504894,0.9455214072495737,0.2031105810811336,0.21320071635561044,0.433925831194298,1.0,0.21600404888894945
220,365,515,5895,0.2,0.8386234325133932,0.9455214072495737,0.20130191159751198,0.21320071635561044,0.4332566630491102,1.0,0.21472260086344788
221,361,504,5895,0.2,0.8390526354013196,0.9455214072495737,0.20111979698496932,0.21320071635561044,0.4325480511153802,1.0,0.21470342714439142
222,385,555,5895,0.2,0.8375392512818179,0.9455214072495737,0.20306766970984202,0.21320071635561044,0.4344016115638771,1.0,0.21577387918771798
223,346,479,5895,0.2,0.8390168123848561,0.9455214072495737,0.20111179725225387,0.21320071635561044,0.4326536239243803,1.0,0.21472358942687564
224,361,486,5895,0.2,0.834276908884282,0.9455214072495737,0.20848391658108784,0.21320071635561044,0.43229118457051163,1.0,0.22305604738877668
225,364,534,5895,0.2,0.8235775117995725,0.9455214072495737,0.21741810724280583,0.21320071635561044,0.44955642968803283,1.0,0.22723935160485825
226,354,500,5895,0.2,0.8265822863544683,0.9455214072495737,0.2135092710859563,0.21320071635561044,0.4480752915456225,1.0,0.22352352492182956
227,359,504,5895,0.2,0.8292561404161076,0.9455214072495737,0.20891238203542153,0.21320071635561044,0.44915977259670004,1.0,0.21794897422418116
228,374,482,5895,0.2,0.8311387438139015,0.9455214072495737,0.20684831628190584,0.21320071635561044,0.44740257594733884,1.0,0.21638191032088866
229,372,551,5895,0.2,0.8323103601124868,0.9455214072495737,0.20688374526468753,0.21320071635561044,0.444244292459099,1.0,0.21696916426806595
230,369,528,5895,0.2,0.8379717576297043,0.9455214072495737,0.20318141723263924,0.21320071635561044,0.4337117752660413,1.0,0.21569905874220383
231,378,511,5895,0.2,0.8290161636720721,0.9455214072495737,0.2087397551049262,0.21320071635561044,0.4504484096096332,1.0,0.21672214602437456
232,371,503,5895,0.2,0.8303696399869407,0.9455214072495737,0.20688886472031856,0.21320071635561044,0.44924485433750844,1.0,0.21554308793378815
233,372,544,5895,0.2,0.8309007618971962,0.9455214072495737,0.2067227605749363,0.21320071635561044,0.4484050929797699,1.0,0.2154032618845327
234,354,502,5895,0.2,0.8298394689705547,0.9455214072495737,0.20869285855772038,0.21320071635561044,0.4486238273424264,1.0,0.21691837343238585
235,378,563,5895,0.2,0.8312889958097726,0.9455214072495737,0.2068278093424228,0.21320071635561044,0.44694896548735696,1.0,0.2158346636844072
236,343,473,5895,0.2,0.8369132554931434,0.9455214072495737,0.20322475881063834,0.21320071635561044,0.4361709320720457,1.0,0.21531976685406018
237,360,514,5895,0.2,0.8378984346340047,0.9455214072495737,0.20315898688859918,0.21320071635561044,0.4340862457310326,1.0,0.2153722298499894
238,357,497,5895,0.2,0.8378558694324973,0.9455214072495737,0.20314788613202214,0.21320071635561044,0.4341901389734995,1.0,0.21541285167544352
239,363,506,5895,0.2,0.8372653088958142,0.9455214072495737,0.20331514394964306,0.21320071635561044,0.43451604969917723,1.0,0.21597672757490904
240,373,521,5895,0.2,0.8376432514653387,0.9455214072495737,0.2031113515434221,0.21320071635561044,0.4343769522091806,1.0,0.21552905720708374
241,369,484,5895,0.2,0.8373033644327352,0.9455214072495737,0.2033311987524086,0.21320071635561044,0.43421600412183703,1.0,0.21610976715880878
242,366,528,5895,0.2,0.8386052127918884,0.9455214072495737,0.20134474062701707,0.21320071635561044,0.43317925993462236,1.0,0.21467355005099545
243,375,538,5895,0.2,0.839450354337298,0.9455214072495737,0.20122502979372484,0.21320071635561044,0.4315701296707828,1.0,0.21460457499513882
244,359,483,5895,0.2,0.8380280323736552,0.9455214072495737,0.20321028355213222,0.21320071635561044,0.4331200186332861,1.0,0.21581721688531616
245,374,508,5895,0.2,0.8387807580346888,0.9455214072495737,0.20136924934821399,0.21320071635561044,0.4327762102084016,1.0,0.21471538277589045
246,378,533,5895,0.2,0.8386595618195911,0.9455214072495737,0.20131897220481648,0.21320071635561044,0.4335881872864088,1.0,0.21429467414429512
247,363,495,5895,0.2,0.8373521349994173,0.9455214072495737,0.20334500009293313,0.21320071635561044,0.4340147271915858,1.0,0.21611746275198243
248,349,492,5895,0.2,0.8379194810823472,0.9455214072495737,0.20317628716311995,0.21320071635561044,0.43339617993336443,1.0,0.21581927730018946
249,372,481,5895,0.2,0.8388236506595013,0.9455214072495737,0.20137337982698855,0.21320071635561044,0.43308799520289226,1.0,0.21435777219547153
250,387,510,5895,0.2,0.838802512771771,0.9455214072495737,0.20136960572571375,0.21320071635561044,0.4329078193765733,1.0,0.2145152534170805
251,368,527,5895,0.2,0.8384865157724005,0.9455214072495737,0.2013055868467804,0.21320071635561044,0.433515961460506,1.0,0.21461723178863826
252,347,460,5895,0.2,0.8384396238069701,0.9455214072495737,0.20128906189148024,0.21320071635561044,0.43360954638280536,1.0,0.21460189516150577
253,385,551,5895,0.2,0.8379419469256464,0.9455214072495737,0.20317728605980387,0.21320071635561044,0.43343250098090114,1.0,0.21566999371005863
254,357,504,5895,0.2,0.8379049086665684,0.9455214072495737,0.20316214171992056,0.21320071635561044,0.43350175338959923,1.0,0.21568385710946467
255,379,517,5895,0.2,0.8380062304097531,0.9455214072495737,0.20320252812878042,0.21320071635561044,0.43302597302002016,1.0,0.21591213987316757
256,357,478,5895,0.2,0.837356536232635,0.9455214072495737,0.20334055883212593,0.21320071635561044,0.43436704870607107,1.0,0.2158393630335795
257,368,487,5895,0.2,0.8375628755117325,0.9455214072495737,0.2030883242320267,0.21320071635561044,0.43443897207830706,1.0,0.2156284021699651
258,369,485,5895,0.2,0.8384209976722462,0.9455214072495737,0.2012797662888873,0.21320071635561044,0.4338601486879984,1.0,0.2144357418849385
259,350,475,5895,0.2,0.8378279204423821,0.9455214072495737,0.203134129547392,0.21320071635561044,0.4340752563279709,1.0,0.21543144263510147
260,367,533,5895,0.2,0.837419630966994,0.9455214072495737,0.2033686331263752,0.21320071635561044,0.43387054812376824,1.0,0.21608496270482255
261,382,511,5895,0.2,0.8385173155717287,0.9455214072495737,0.20131820088333507,0.21320071635561044,0.4334974669609205,1.0,0.21461449943538968
262,359,479,5895,0.2,0.837954055350518,0.9455214072495737,0.20318338685333903,0.21320071635561044,0.43322098900037614,1.0,0.21581363967666256
263,350,493,5895,0.2,0.8409442815514229,0.9455214072495737,0.19922417301471754,0.21320071635561044,0.43048263983213586,1.0,0.2127562367679854
264,351,494,5895,0.2,0.8446481640980681,0.9455214072495737,0.19707576021330295,0.21320071635561044,0.424670976133463,1.0,0.21058929714765123
265,365,518,5895,0.2,0.8452978958758605,0.9455214072495737,0.196898960938695,0.21320071635561044,0.42372478878153086,1.0,0.2102630498335213
266,373,516,5895,0.2,0.8450800779927772,0.9455214072495737,0.19717646387947163,0.21320071635561044,0.42344567406456596,1.0,0.21075887227243015
267,364,495,5895,0.2,0.8453386530792624,0.9455214072495737,0.1969154351642092,0.21320071635561044,0.42360065692709353,1.0,0.21032914503653696
268,371,562,5895,0.2,0.8445543496859663,0.9455214072495737,0.19704114115399074,0.21320071635561044,0.4250783651209837,1.0,0.21043026001167825
269,383,521,5895,0.2,0.8449502121006465,0.9455214072495737,0.19713525933615705,0.21320071635561044,0.4239493449805932,1.0,0.21063669834905746
270,374,542,5895,0.2,0.8446310787510178,0.9455214072495737,0.19706755329009157,0.21320071635561044,0.424846183722236,1.0,0.21046301626559757
271,371,508,5895,0.2,0.8448287406093005,0.9455214072495737,0.19713824055241447,0.21320071635561044,0.42400805646195455,1.0,0.2107764025333001
272,362,516,5895,0.2,0.8470201362872911,0.9455214072495737,0.19484498179658838,0.21320071635561044,0.4218126247084459,1.0,0.20871820027431562
273,371,507,5895,0.2,0.8446171540624152,0.9455214072495737,0.1970605275981864,0.21320071635561044,0.42502117844899645,1.0,0.21033128381692864
274,365,532,5895,0.2,0.8446817619453898,0.9455214072495737,0.19708098704095853,0.21320071635561044,0.42459685594171714,1.0,0.21049873566512584
275,373,547,5895,0.2,0.8446211985517985,0.9455214072495737,0.19706266210020096,0.21320071635561044,0.4249777561918531,1.0,0.21038222746684856
276,367,513,5895,0.2,0.8448635648070442,0.9455214072495737,0.19709648828698936,0.21320071635561044,0.42447550661416594,1.0,0.2102942767000227
277,366,478,5895,0.2,0.846373229982222,0.9455214072495737,0.19502993868791088,0.21320071635561044,0.42267682561140824,1.0,0.20902405205577773
278,343,498,5895,0.2,0.844841513859952,0.9455214072495737,0.19709339580769192,0.21320071635561044,0.42443408130143995,1.0,0.21040564980444207
279,361,509,5895,0.2,0.8446783258108851,0.9455214072495737,0.19707992238474786,0.21320071635561044,0.4246807176097351,1.0,0.21048945793080537
280,369,502,5895,0.2,0.8453495195543244,0.9455214072495737,0.19692046887377684,0.21320071635561044,0.4234983044383422,1.0,0.21038782985643933
281,363,510,5895,0.2,0.8448955108352091,0.9455214072495737,0.19711223760248445,0.21320071635561044,0.4241798868522638,1.0,0.21053964726511765
282,357,489,5895,0.2,0.8461581999670699,0.9455214072495737,0.19500063986044408,0.21320071635561044,0.4231543633324902,1.0,0.20907551492190832
283,359,488,5895,0.2,0.8378739021906327,0.9455214072495737,0.20314658848392464,0.21320071635561044,0.4338468803053902,1.0,0.21544839287032524
284,372,521,5895,0.2,0.8394991599513499,0.9455214072495737,0.20123849198512017,0.21320071635561044,0.4317814046227377,1.0,0.21428652483511842
285,352,490,5895,0.2,0.8455032525627917,0.9455214072495737,0.19693476361748552,0.21320071635561044,0.4237021823372258,1.0,0.21013768335083924
286,359,503,5895,0.2,0.8447786587702152,0.9455214072495737,0.19712679805861422,0.21320071635561044,0.4245252018397205,1.0,0.21058257209373074
287,359,505,5895,0.2,0.8291335277784797,0.9461406022960134,0.2087808309332032,0.21320071635561044,0.4501756297415546,1.0,0.21571891735437485
288,367,506,5895,0.2,0.8313971081554388,0.9461406022960134,0.20685613808471018,0.21320071635561044,0.4477275436482676,1.0,0.21405056426294716
289,361,494,5895,0.2,0.8380964548801015,0.9461406022960134,0.20108195478256366,0.21320071635561044,0.43971136216036655,1.0,0.20918575451458674
290,373,531,5895,0.2,0.8388051396070478,0.9461406022960134,0.20091666994767088,0.21320071635561044,0.4387082939981747,1.0,0.20893603599576116
291,352,482,5895,0.2,0.8369010793781724,0.9461406022960134,0.20310439858362814,0.21320071635561044,0.4402809099485571,1.0,0.2108084644020143
292,382,524,5895,0.2,0.8390920245296306,0.9461406022960134,0.20102950614655465,0.21320071635561044,0.4371720420397859,1.0,0.20974614210393613
293,356,484,5895,0.2,0.8461859866966386,0.9461406022960134,0.1950257266054314,0.21320071635561044,0.42409725394253445,1.0,0.20805906319554787
294,341,465,5895,0.2,0.8527506705105238,0.9461406022960134,0.19062645895394828,0.21320071635561044,0.410660811773741,1.0,0.20756813612399438
295,366,530,5895,0.2,0.8521643501035387,0.9461406022960134,0.1908486805373265,0.21320071635561044,0.41151343879524216,1.0,0.20777694202992297
296,365,488,5895,0.2,0.8528498630198688,0.9461406022960134,0.1906572035974272,0.21320071635561044,0.4102597364545792,1.0,0.20765623444380923
297,372,512,5895,0.2,0.851353797202563,0.9461406022960134,0.19282706610533182,0.21320071635561044,0.4117737469744891,1.0,0.20914453611191622
298,357,487,5895,0.2,0.8508478753789366,0.9461406022960134,0.19307234420284802,0.21320071635561044,0.41209120730689736,1.0,0.20966120525106188
299,378,538,5895,0.2,0.850721635626888,0.9461406022960134,0.1930359047351169,0.21320071635561044,0.41245740194111763,1.0,0.2096223067338656
300,379,518,5895,0.2,0.8510651403050999,0.9461406022960134,0.19278961842310952,0.21320071635561044,0.41219791930258126,1.0,0.20924521881546665
301,378,569,5895,0.2,0.8528718299768434,0.9461406022960134,0.19066670412001863,0.21320071635561044,0.40960814578712007,1.0,0.20787419072686653
302,363,505,5895,0.2,0.8521111986542277,0.9461406022960134,0.19083483868760004,0.21320071635561044,0.41101638454422584,1.0,0.20806331943624726
303,373,514,5895,0.2,0.8514685022138948,0.9461406022960134,0.1928683181734193,0.21320071635561044,0.4110055878534446,1.0,0.2093855295170554
304,367,536,5895,0.2,0.8529668173995256,0.9461406022960134,0.19069919130874402,0.21320071635561044,0.40935261192283146,1.0,0.20790135059563286
305,373,530,5895,0.2,0.8508463165584124,0.9461406022960134,0.19307185308092567,0.21320071635561044,0.412111436311191,1.0,0.20953312109381528
306,381,496,5895,0.2,0.8529481874907565,0.9461406022960134,0.1906912337191769,0.21320071635561044,0.4097306189496714,1.0,0.20770389337715883
307,386,533,5895,0.2,0.8520876135636452,0.9461406022960134,0.19087723108563634,0.21320071635561044,0.4112296789852728,1.0,0.20802010991460548
308,368,518,5895,0.2,0.8526442660227919,0.9461406022960134,0.19064172771639332,0.21320071635561044,0.41081694266800634,1.0,0.20759601702243388
309,356,518,5895,0.2,0.8521916723936425,0.9461406022960134,0.19086184538162887,0.21320071635561044,0.41148423762054753,1.0,0.20785031617938066
310,373,507,5895,0.2,0.8527904105281854,0.9461406022960134,0.19063432990791332,0.21320071635561044,0.41085660790341233,1.0,0.20734983813119523
311,361,540,5895,0.2,0.8507526807099103,0.9461406022960134,0.19303992678817183,0.21320071635561044,0.41293049401372733,1.0,0.20918143121669922
312,361,507,5895,0.2,0.8522140768590227,0.9461406022960134,0.19086468982947033,0.21320071635561044,0.41125862964248766,1.0,0.20781153318018822
313,350,478,5895,0.2,0.8522422728186371,0.9461406022960134,0.19087381080216706,0.21320071635561044,0.41122303085010764,1.0,0.20768612711296688
314,359,514,5895,0.2,0.8508660170007818,0.9461406022960134,0.19308079448130436,0.21320071635561044,0.412385544101752,1.0,0.20916422005785287
315,367,506,5895,0.2,0.8514878527510044,0.9461406022960134,0.19287742109938485,0.21320071635561044,0.4116703826815702,1.0,0.20856780722959625
316,383,555,5895,0.2,0.8508807398034383,0.9461406022960134,0.19308727661530545,0.21320071635561044,0.41250684197375564,1.0,0.20890148235909226
317,372,537,5895,0.2,0.851365671821693,0.9461406022960134,0.1928433204205563,0.21320071635561044,0.41235330398651115,1.0,0.20844424295242006
318,369,548,5895,0.2,0.836549636269739,0.9467597973424529,0.20253808952704216,0.24253562503633297,0.4486783722009353,1.0,0.20351517029696253
319,371,498,5895,0.2,0.8382438206581305,0.9467597973424529,0.20061373946670025,0.24253562503633297,0.446724459292246,1.0,0.2022891615198495
320,344,478,5895,0.2,0.8444033298940976,0.9467597973424529,0.1968861824848773,0.24253562503633297,0.4343833718635141,1.0,0.2027413730564511
321,366,473,5895,0.2,0.845066129954287,0.9467597973424529,0.1967234763584231,0.24253562503633297,0.43337174216190816,1.0,0.20253903996769404
322,367,483,5895,0.2,0.8457670076759933,0.9467597973424529,0.19481314380482673,0.24253562503633297,0.4329744284243822,1.0,0.20143829094085663
323,365,510,5895,0.2,0.844387203687038,0.9467597973424529,0.1968780966387712,0.24253562503633297,0.43446711216796396,1.0,0.20266537801394027
324,371,499,5895,0.2,0.8449067073588292,0.9467597973424529,0.19671156632650158,0.24253562503633297,0.43350038542553554,1.0,0.2026730034247177
325,379,522,5895,0.2,0.8442995674897393,0.9467597973424529,0.1968972244396383,0.24253562503633297,0.4343345572309031,1.0,0.20292532001350005
326,370,490,5895,0.2,0.8442560395885247,0.9467597973424529,0.1968868684484835,0.24253562503633297,0.4344365384297069,1.0,0.20297669532291518
327,375,521,5895,0.2,0.8448594872204858,0.9467597973424529,0.19669960645913098,0.24253562503633297,0.4337294316485204,1.0,0.20264112339021723
328,358,516,5895,0.2,0.8447793182468843,0.9467597973424529,0.19667141471710395,0.24253562503633297,0.4339839876460412,1.0,0.20254257728880343
329,376,505,5895,0.2,0.8444045680698621,0.9467597973424529,0.19688671892599868,0.24253562503633297,0.4343953455240224,1.0,0.20271197975423424
330,375,504,5895,0.2,0.8443586335484313,0.9467597973424529,0.19691517187455176,0.24253562503633297,0.4342273855153433,1.0,0.20291173286993427
331,354,484,5895,0.2,0.8444934520690703,0.9467597973424529,0.1969189760610315,0.24253562503633297,0.43405775622703674,1.0,0.2028458486611875
332,355,490,5895,0.2,0.8444083066019475,0.9467597973424529,0.19688850282464296,0.24253562503633297,0.434319727886003,1.0,0.20277807580938173
